,date,close,volume
0,2023-08-16,3.6955,24.828
1,2023-08-15,3.7055,28.615
2,2023-08-14,3.7255,71.383
3,2023-08-11,3.719,90.906
4,2023-08-10,3.765,77.588
5,2023-08-09,3.7835,81.75
6,2023-08-08,3.7665,132.722
7,2023-08-07,3.835,68.024
8,2023-08-04,3.8675,77.591
9,2023-08-03,3.8995,79.235
10,2023-08-02,3.8435,87.403
11,2023-08-01,3.9085,107.871
12,2023-07-31,4.008,110.755
13,2023-07-28,3.9265,59.113
14,2023-07-27,3.8755,74.533
15,2023-07-26,3.902,63.561
16,2023-07-25,3.9155,83.87
17,2023-07-24,3.8555,74.159
18,2023-07-21,3.818,58.653
19,2023-07-20,3.8345,67.875
20,2023-07-19,3.814,53.823
21,2023-07-18,3.8295,60.01
22,2023-07-17,3.844,77.457
23,2023-07-14,3.933,75.249
24,2023-07-13,3.94,101.368
25,2023-07-12,3.853,76.124
26,2023-07-11,3.766,62.484
27,2023-07-10,3.7845,46.054
28,2023-07-07,3.782,50.982
29,2023-07-06,3.7345,59.257
30,2023-07-05,3.7685,69.673
31,2023-07-03,3.794,46.63
32,2023-06-30,3.7595,56.833
33,2023-06-29,3.699,72.759
34,2023-06-28,3.7425,57.293
35,2023-06-27,3.7885,49.705
36,2023-06-26,3.8045,50.787
37,2023-06-23,3.8155,42.993
38,2023-06-22,3.9005,42.227
39,2023-06-21,3.9105,45.393
40,2023-06-20,3.8935,42.293
41,2023-06-16,3.8985,30.586
42,2023-06-15,3.904,34.3
43,2023-06-14,3.87,87.274
44,2023-06-13,3.831,111.636
45,2023-06-12,3.752,74.925
46,2023-06-09,3.789,80.603
47,2023-06-08,3.795,81.614
48,2023-06-07,3.756,91.285
49,2023-06-06,3.7685,60.677
50,2023-06-05,3.768,78.393
51,2023-06-02,3.7275,80.467
52,2023-06-01,3.711,84.617
53,2023-05-31,3.637,63.622
54,2023-05-30,3.663,86.662
55,2023-05-26,3.682,68.224
56,2023-05-25,3.588,82.048
57,2023-05-24,3.5615,101.397
58,2023-05-23,3.6545,68.236
59,2023-05-22,3.685,54.146
60,2023-05-19,3.732,57.384
61,2023-05-18,3.6895,58.421
62,2023-05-17,3.7545,80.717
63,2023-05-16,3.667,71.339
64,2023-05-15,3.751,57.855
65,2023-05-12,3.7285,78.256
66,2023-05-11,3.71,126.841
67,2023-05-10,3.841,74.698
68,2023-05-09,3.9015,44.556
69,2023-05-08,3.9295,38.479
70,2023-05-05,3.883,58.539
71,2023-05-04,3.863,66.121
72,2023-05-03,3.845,49.04
73,2023-05-02,3.8625,55.953
74,2023-05-01,3.934,56.866
75,2023-04-28,3.8905,55.72
76,2023-04-27,3.884,79.742
77,2023-04-26,3.8615,70.606
78,2023-04-25,3.865,80.282
79,2023-04-24,3.9645,44.517
80,2023-04-21,3.9865,37.425
81,2023-04-20,4.0325,31.025
82,2023-04-19,4.081,27.218
83,2023-04-18,4.0965,22.929
84,2023-04-17,4.0695,27.789
85,2023-04-14,4.1065,98.124
86,2023-04-13,4.124,88.437
87,2023-04-12,4.081,88.325
88,2023-04-11,4.0195,81.243
89,2023-04-10,3.9765,53.745
90,2023-04-06,4.0155,86.075
91,2023-04-05,3.9865,65.931
92,2023-04-04,3.971,80.297
93,2023-04-03,4.0455,62.12
94,2023-03-31,4.0945,73.812
95,2023-03-30,4.0915,69.159
96,2023-03-29,4.0865,73.054
97,2023-03-28,4.0855,75.067
98,2023-03-27,4.0785,65.558
99,2023-03-24,4.075,82.229
100,2023-03-23,4.1235,77.824
101,2023-03-22,4.0445,77.119
102,2023-03-21,3.994,68.041
103,2023-03-20,3.9515,71.946
104,2023-03-17,3.8925,69.462
105,2023-03-16,3.8645,83.498
106,2023-03-15,3.843,127.731
107,2023-03-14,4.003,66.491
108,2023-03-13,4.0535,130.47
109,2023-03-10,4.0305,82.641
110,2023-03-09,4.039,51.881
111,2023-03-08,4.027,76.997
112,2023-03-07,3.975,75.906
113,2023-03-06,4.0885,61.755
114,2023-03-03,4.067,49.126
115,2023-03-02,4.076,78.808
116,2023-03-01,4.16,85.76
117,2023-02-28,4.0895,69.374
118,2023-02-27,4.011,81.802
119,2023-02-24,3.953,79.043
120,2023-02-23,4.056,55.457
121,2023-02-22,4.185,49.74
122,2023-02-21,4.212,68.551
123,2023-02-17,4.105,30.848
124,2023-02-16,4.1215,49.78
125,2023-02-15,4.0105,99.011
126,2023-02-14,4.075,92.055
127,2023-02-13,4.0575,71.299
128,2023-02-10,4.0165,82.806
129,2023-02-09,4.097,92.947
130,2023-02-08,4.0355,81.513
131,2023-02-07,4.0805,83.856
132,2023-02-06,4.035,73.083
133,2023-02-03,4.0565,88.795
134,2023-02-02,4.091,80.014
135,2023-02-01,4.111,83.786
136,2023-01-31,4.226,80.321
137,2023-01-30,4.202,62.018
138,2023-01-27,4.2225,62.437
139,2023-01-26,4.2675,55.006
140,2023-01-25,4.2445,49.279
141,2023-01-24,4.2485,48.71
142,2023-01-23,4.2565,55.511
143,2023-01-20,4.2515,58.148
144,2023-01-19,4.2315,76.89
145,2023-01-18,4.2345,101.868
146,2023-01-17,4.223,110.839
147,2023-01-13,4.216,66.225
148,2023-01-12,4.1965,94.198
149,2023-01-11,4.166,83.871
150,2023-01-10,4.0775,68.188
151,2023-01-09,4.0265,99.135
152,2023-01-06,3.911,94.873
153,2023-01-05,3.821,75.229
154,2023-01-04,3.7405,78.234
155,2023-01-03,3.7665,81.321
156,2022-12-30,3.8105,41.375
157,2022-12-29,3.824,35.958
158,2022-12-28,3.8425,41.598
159,2022-12-27,3.8405,46.661
160,2022-12-23,3.809,36.816
161,2022-12-22,3.757,43.33
162,2022-12-21,3.81,38.236
163,2022-12-20,3.799,54.252
164,2022-12-19,3.783,37.311
165,2022-12-16,3.7615,44.418
166,2022-12-15,3.763,59.555
167,2022-12-14,3.878,48.762
168,2022-12-13,3.842,66.843
169,2022-12-12,3.8005,44.17
170,2022-12-09,3.8785,50.205
171,2022-12-08,3.8835,48.411
172,2022-12-07,3.8605,50.751
173,2022-12-06,3.818,51.46
174,2022-12-05,3.795,57.509
175,2022-12-02,3.8505,58.838
176,2022-12-01,3.8175,58.078
177,2022-11-30,3.738,79.133
178,2022-11-29,3.6395,53.96
179,2022-11-28,3.6155,53.512
180,2022-11-25,3.6305,37.879
181,2022-11-23,3.6185,29.414
182,2022-11-22,3.6145,33.592
183,2022-11-21,3.576,31.441
184,2022-11-18,3.6415,27.265
185,2022-11-17,3.694,24.538
186,2022-11-16,3.7735,26.816
187,2022-11-15,3.8195,36.813
188,2022-11-14,3.8275,36.734
189,2022-11-11,3.9135,108.044
190,2022-11-10,3.758,93.416
191,2022-11-09,3.7,96.93
192,2022-11-08,3.6825,92.668
193,2022-11-07,3.6035,95.069
194,2022-11-04,3.6865,159.86
195,2022-11-03,3.427,82.769
196,2022-11-02,3.4685,70.962
197,2022-11-01,3.4725,78.213
198,2022-10-31,3.375,64.017
199,2022-10-28,3.429,72.287
200,2022-10-27,3.5195,78.732
201,2022-10-26,3.545,95.737
202,2022-10-25,3.397,58.3
203,2022-10-24,3.4305,69.168
204,2022-10-21,3.4745,83.358
205,2022-10-20,3.4105,76.167
206,2022-10-19,3.318,63.299
207,2022-10-18,3.362,70.998
208,2022-10-17,3.4155,55.405
209,2022-10-14,3.4235,68.424
210,2022-10-13,3.4405,83.408
211,2022-10-12,3.425,55.113
212,2022-10-11,3.462,58.732
213,2022-10-10,3.4305,56.873
214,2022-10-07,3.3865,51.264
215,2022-10-06,3.446,66.085
216,2022-10-05,3.5005,58.556
217,2022-10-04,3.49,74.157
218,2022-10-03,3.41,48.555
219,2022-09-30,3.4125,72.148
220,2022-09-29,3.418,85.136
221,2022-09-28,3.3585,83.239
222,2022-09-27,3.2835,61.284
223,2022-09-26,3.2945,84.989
224,2022-09-23,3.343,92.548
225,2022-09-22,3.471,62.154
226,2022-09-21,3.467,61.533
227,2022-09-20,3.503,47.612
228,2022-09-19,3.5125,44.668
229,2022-09-16,3.5165,59.945
230,2022-09-15,3.49,57.203
231,2022-09-14,3.5195,55.52
232,2022-09-13,3.5555,82.007
233,2022-09-12,3.6105,51.264
234,2022-09-09,3.568,71.651
235,2022-09-08,3.527,74.382
236,2022-09-07,3.4305,61.33
237,2022-09-06,3.462,95.683
238,2022-09-02,3.4135,65.091
239,2022-09-01,3.4065,64.617
240,2022-08-31,3.5185,80.023
241,2022-08-30,3.551,72.59
242,2022-08-29,3.6105,49.329
243,2022-08-26,3.697,50.263
244,2022-08-25,3.698,33.495
245,2022-08-24,3.648,34.525
246,2022-08-23,3.6915,41.409
247,2022-08-22,3.6535,32.02
248,2022-08-19,3.671,28.022
249,2022-08-18,3.636,27.771
250,2022-08-17,3.59,18.692
251,2022-08-16,3.6245,50.196
252,2022-08-15,3.6175,61.313
253,2022-08-12,3.6685,55.26
254,2022-08-11,3.7065,67.851
255,2022-08-10,3.6495,66.268
256,2022-08-09,3.5855,51.994
257,2022-08-08,3.5865,61.005
258,2022-08-05,3.552,66.15
259,2022-08-04,3.4815,55.569
260,2022-08-03,3.467,54.061
261,2022-08-02,3.5185,63.618
262,2022-08-01,3.5425,64.152
263,2022-07-29,3.5735,71.089
264,2022-07-28,3.4745,64.501
265,2022-07-27,3.43,55.686
266,2022-07-26,3.3845,62.914
267,2022-07-25,3.3545,53.939
268,2022-07-22,3.3495,59.717
269,2022-07-21,3.2985,53.021
270,2022-07-20,3.325,59.892
271,2022-07-19,3.291,54.659
272,2022-07-18,3.346,60.737
273,2022-07-15,3.234,75.095
274,2022-07-14,3.2115,69.554
275,2022-07-13,3.3225,84.522
276,2022-07-12,3.288,59.462
277,2022-07-11,3.4305,58.609
278,2022-07-08,3.522,56.309
279,2022-07-07,3.572,87.618
280,2022-07-06,3.408,79.351
281,2022-07-05,3.415,105.356
282,2022-07-01,3.604,66.572
283,2022-06-30,3.71,54.001
284,2022-06-29,3.7805,48.573
285,2022-06-28,3.78,54.667
286,2022-06-27,3.766,45.096
287,2022-06-24,3.7445,50.086
288,2022-06-23,3.7465,47.095
289,2022-06-22,3.95,45.308
290,2022-06-21,4.0485,47.58
291,2022-06-17,4.0295,22.989
292,2022-06-16,4.1265,29.239
293,2022-06-15,4.1825,17.131
294,2022-06-14,4.176,26.987
295,2022-06-13,4.228,34.972
296,2022-06-10,4.2945,59.439
297,2022-06-09,4.381,59.489
298,2022-06-08,4.4545,51.281
299,2022-06-07,4.4355,59.19
300,2022-06-06,4.435,61.808
301,2022-06-03,4.472,40.204
302,2022-06-02,4.5525,70.766
303,2022-06-01,4.3285,54.481
304,2022-05-31,4.296,63.465
305,2022-05-27,4.3065,35.919
306,2022-05-26,4.259,40.196
307,2022-05-25,4.2545,43.546
308,2022-05-24,4.305,43.773
309,2022-05-23,4.3455,49.056
310,2022-05-20,4.275,44.325
311,2022-05-19,4.283,54.505
312,2022-05-18,4.1785,44.049
313,2022-05-17,4.239,43.709
314,2022-05-16,4.1915,40.503
315,2022-05-13,4.175,48.767
316,2022-05-12,4.1005,64.834
317,2022-05-11,4.209,52.792
318,2022-05-10,4.1545,55.47
319,2022-05-09,4.1935,64.966
320,2022-05-06,4.267,46.171
321,2022-05-05,4.2915,59.406
322,2022-05-04,4.338,48.275
323,2022-05-03,4.283,50.158
324,2022-05-02,4.268,46.336
325,2022-04-29,4.4085,47.592
326,2022-04-28,4.4335,49.372
327,2022-04-27,4.475,68.97
328,2022-04-26,4.464,56.233
329,2022-04-25,4.472,72.42
330,2022-04-22,4.602,39.825
331,2022-04-21,4.7225,30.996
332,2022-04-20,4.6755,29.776
333,2022-04-19,4.7395,29.236
334,2022-04-18,4.8215,16.255
335,2022-04-14,4.741,15.078
336,2022-04-13,4.7305,24.544
337,2022-04-12,4.7095,55.886
338,2022-04-11,4.634,69.17
339,2022-04-08,4.725,47.155
340,2022-04-07,4.6995,50.418
341,2022-04-06,4.738,56.852
342,2022-04-05,4.795,41.664
343,2022-04-04,4.7815,39.98
344,2022-04-01,4.6885,52.842
345,2022-03-31,4.751,39.372
346,2022-03-30,4.7505,47.38
347,2022-03-29,4.731,36.879
348,2022-03-28,4.7255,44.433
349,2022-03-25,4.6985,35.909
350,2022-03-24,4.7425,40.639
351,2022-03-23,4.7765,32.109
352,2022-03-22,4.7,36.431
353,2022-03-21,4.7105,31.238
354,2022-03-18,4.7395,38.204
355,2022-03-17,4.702,42.68
356,2022-03-16,4.6005,45.139
357,2022-03-15,4.513,45.209
358,2022-03-14,4.523,49.287
359,2022-03-11,4.6255,39.015
360,2022-03-10,4.6525,43.943
361,2022-03-09,4.5725,57.941
362,2022-03-08,4.71,86.439
363,2022-03-07,4.731,94.413
364,2022-03-04,4.9375,93.867
365,2022-03-03,4.7815,88.628
366,2022-03-02,4.6655,78.043
367,2022-03-01,4.5965,67.35
368,2022-02-28,4.4545,57.745
369,2022-02-25,4.485,56.288
370,2022-02-24,4.461,66.868
371,2022-02-23,4.4885,38.768
372,2022-02-22,4.5175,52.135
373,2022-02-18,4.526,22.49
374,2022-02-17,4.528,23.887
375,2022-02-16,4.541,20.911
376,2022-02-15,4.536,17.715
377,2022-02-14,4.508,20.615
378,2022-02-11,4.506,122.741
379,2022-02-10,4.6595,114.431
380,2022-02-09,4.6025,103.91
381,2022-02-08,4.461,71.019
382,2022-02-07,4.4625,62.818
383,2022-02-04,4.4875,56.144
384,2022-02-03,4.471,45.281
385,2022-02-02,4.496,58.704
386,2022-02-01,4.434,56.961
387,2022-01-31,4.3245,61.37
388,2022-01-28,4.31,89.359
389,2022-01-27,4.4235,68.682
390,2022-01-26,4.515,60.836
391,2022-01-25,4.45,53.309
392,2022-01-24,4.4125,77.5
393,2022-01-21,4.524,66.887
394,2022-01-20,4.5825,70.917
395,2022-01-19,4.47,59.021
396,2022-01-18,4.3825,85.526
397,2022-01-14,4.4205,67.752
398,2022-01-13,4.546,60.425
399,2022-01-12,4.5765,103.816
400,2022-01-11,4.429,43.898
401,2022-01-10,4.352,43.739
402,2022-01-07,4.41,44.824
403,2022-01-06,4.3545,55.043
404,2022-01-05,4.4135,50.594
405,2022-01-04,4.475,55.082
406,2022-01-03,4.4215,37.466
407,2021-12-31,4.4635,34.578
408,2021-12-30,4.3925,34.024
409,2021-12-29,4.413,41.973
410,2021-12-28,4.433,35.535
411,2021-12-27,4.472,35.466
412,2021-12-23,4.3925,37.442
413,2021-12-22,4.3915,40.129
414,2021-12-21,4.346,40.79
415,2021-12-20,4.2935,38.816
416,2021-12-17,4.295,36.074
417,2021-12-16,4.3045,59.911
418,2021-12-15,4.1825,81.709
419,2021-12-14,4.2575,37.642
420,2021-12-13,4.284,32.488
421,2021-12-10,4.2865,36.267
422,2021-12-09,4.333,41.167
423,2021-12-08,4.3935,41.524
424,2021-12-07,4.3395,48.265
425,2021-12-06,4.3375,40.588
426,2021-12-03,4.267,42.425
427,2021-12-02,4.299,49.2
428,2021-12-01,4.2475,48.355
429,2021-11-30,4.28,58.204
430,2021-11-29,4.341,54.74
431,2021-11-26,4.291,79.976
432,2021-11-24,4.4705,41.6
433,2021-11-23,4.424,32.546
434,2021-11-22,4.3965,24.583
435,2021-11-19,4.396,28.351
436,2021-11-18,4.305,32.007
437,2021-11-17,4.272,31.383
438,2021-11-16,4.3595,27.279
439,2021-11-15,4.403,20.68
440,2021-11-12,4.445,16.792
441,2021-11-11,4.3935,24.788
442,2021-11-10,4.323,68.944
443,2021-11-09,4.373,65.252
444,2021-11-08,4.399,59.793
445,2021-11-05,4.343,65.146
446,2021-11-04,4.3205,69.382
447,2021-11-03,4.321,75.015
448,2021-11-02,4.366,52.499
449,2021-11-01,4.3935,49.151
450,2021-10-29,4.368,66.973
451,2021-10-28,4.4385,65.898
452,2021-10-27,4.3895,69.638
453,2021-10-26,4.486,57.047
454,2021-10-25,4.528,53.337
455,2021-10-22,4.498,87.878
456,2021-10-21,4.5585,80.807
457,2021-10-20,4.7345,70.338
458,2021-10-19,4.703,72.101
459,2021-10-18,4.7255,74.885
460,2021-10-15,4.7295,93.125
461,2021-10-14,4.6315,89.65
462,2021-10-13,4.516,103.062
463,2021-10-12,4.3255,63.865
464,2021-10-11,4.3665,59.676
465,2021-10-08,4.2755,50.987
466,2021-10-07,4.2435,40.595
467,2021-10-06,4.1475,47.065
468,2021-10-05,4.1925,40.322
469,2021-10-04,4.2385,44.659
470,2021-10-01,4.1885,50.664
471,2021-09-30,4.089,69.254
472,2021-09-29,4.199,46.156
473,2021-09-28,4.2465,50.728
474,2021-09-27,4.2895,47.947
475,2021-09-24,4.2855,58.107
476,2021-09-23,4.231,48.034
477,2021-09-22,4.252,66.758
478,2021-09-21,4.126,71.707
479,2021-09-20,4.1145,63.747
480,2021-09-17,4.246,53.072
481,2021-09-16,4.2815,57.951
482,2021-09-15,4.4065,53.363
483,2021-09-14,4.321,49.999
484,2021-09-13,4.367,68.664
485,2021-09-10,4.452,84.03
486,2021-09-09,4.2855,41.688
487,2021-09-08,4.233,50.295
488,2021-09-07,4.2815,56.305
489,2021-09-03,4.334,43.857
490,2021-09-02,4.304,38.603
491,2021-09-01,4.278,51.755
492,2021-08-31,4.375,56.497
493,2021-08-30,4.3755,41.015
494,2021-08-27,4.332,57.776
495,2021-08-26,4.2595,41.509
496,2021-08-25,4.276,35.352
497,2021-08-24,4.2605,37.557
498,2021-08-23,4.221,35.348
499,2021-08-20,4.123,41.015
500,2021-08-19,4.0435,49.841
501,2021-08-18,4.12,37.495
502,2021-08-17,4.2045,39.15
503,2021-08-16,4.3215,28.408
504,2021-08-13,4.3915,49.864
505,2021-08-12,4.36,56.267
506,2021-08-11,4.3675,50.396
507,2021-08-10,4.354,59.725
508,2021-08-09,4.2895,68.269
509,2021-08-06,4.336,66.211
510,2021-08-05,4.348,41.288
511,2021-08-04,4.3325,54.465
512,2021-08-03,4.386,68.602
513,2021-08-02,4.433,63.524
514,2021-07-30,4.4825,64.477
515,2021-07-29,4.5235,57.103
516,2021-07-28,4.482,78.378
517,2021-07-27,4.5445,84.485
518,2021-07-26,4.585,104.489
519,2021-07-23,4.4,87.07
520,2021-07-22,4.3375,56.558
521,2021-07-21,4.272,50.709
522,2021-07-20,4.263,62.378
523,2021-07-19,4.2015,98.035
524,2021-07-16,4.306,44.788
525,2021-07-15,4.323,65.79
526,2021-07-14,4.2675,50.86
527,2021-07-13,4.307,61.42
528,2021-07-12,4.316,55.185
529,2021-07-09,4.3455,80.656
530,2021-07-08,4.2645,71.175
531,2021-07-07,4.3225,80.201
532,2021-07-06,4.251,146.316
533,2021-07-02,4.276,52.408
534,2021-07-01,4.236,69.776
535,2021-06-30,4.289,69.374
536,2021-06-29,4.2645,67.882
537,2021-06-28,4.2785,44.607
538,2021-06-25,4.2895,41.239
539,2021-06-24,4.305,38.402
540,2021-06-23,4.324,43.176
541,2021-06-22,4.219,43.338
542,2021-06-21,4.1845,38.118
543,2021-06-18,4.1635,27.584
544,2021-06-17,4.1855,38.499
545,2021-06-16,4.391,29.886
546,2021-06-15,4.341,34.837
547,2021-06-14,4.527,43.801
548,2021-06-11,4.5375,82.283
549,2021-06-10,4.485,91.582
550,2021-06-09,4.531,75.721
551,2021-06-08,4.556,91.116
552,2021-06-07,4.5265,66.956
553,2021-06-04,4.529,85.933
554,2021-06-03,4.463,125.515
555,2021-06-02,4.5915,74.348
556,2021-06-01,4.6535,126.881
557,2021-05-28,4.6775,101.946
558,2021-05-27,4.663,89.04
559,2021-05-26,4.5295,64.436
560,2021-05-25,4.5065,84.487
561,2021-05-24,4.5255,78.584
562,2021-05-21,4.481,103.877
563,2021-05-20,4.568,101.642
564,2021-05-19,4.5765,140.725
565,2021-05-18,4.7255,77.179
566,2021-05-17,4.7115,75.298
567,2021-05-14,4.6545,114.62
568,2021-05-13,4.6905,112.9
569,2021-05-12,4.736,107.308
570,2021-05-11,4.762,108.219
571,2021-05-10,4.716,158.81
572,2021-05-07,4.7485,118.845
573,2021-05-06,4.6025,78.759
574,2021-05-05,4.524,64.016
575,2021-05-04,4.5215,56.494
576,2021-05-03,4.5285,40.191
577,2021-04-30,4.468,71.914
578,2021-04-29,4.4865,91.259
579,2021-04-28,4.4975,69.444
580,2021-04-27,4.4855,69.879
581,2021-04-26,4.4445,59.602
582,2021-04-23,4.341,36.199
583,2021-04-22,4.2795,28.41
584,2021-04-21,4.2875,30.82
585,2021-04-20,4.221,23.426
586,2021-04-19,4.245,27.455
587,2021-04-16,4.168,87.656
588,2021-04-15,4.2185,106.318
589,2021-04-14,4.1285,95.297
590,2021-04-13,4.0315,67.321
591,2021-04-12,4.0185,70.855
592,2021-04-09,4.04,62.12
593,2021-04-08,4.0945,66.232
594,2021-04-07,4.0545,66.087
595,2021-04-06,4.1165,77.73
596,2021-04-05,4.1375,53.277
597,2021-04-01,3.9905,71.246
598,2021-03-31,3.9955,66.515
599,2021-03-30,3.9785,61.769
600,2021-03-29,4.0345,60.347
601,2021-03-26,4.068,63.091
602,2021-03-25,3.978,108.068
603,2021-03-24,4.064,72.753
604,2021-03-23,4.0795,79.761
605,2021-03-22,4.1395,58.257
606,2021-03-19,4.113,73.523
607,2021-03-18,4.108,65.889
608,2021-03-17,4.119,57.991
609,2021-03-16,4.0715,71.189
610,2021-03-15,4.1405,59.127
611,2021-03-12,4.14,67.099
612,2021-03-11,4.139,88.271
613,2021-03-10,4.0325,73.351
614,2021-03-09,4.0085,103.652
615,2021-03-08,4.093,110.466
616,2021-03-05,4.0755,127.782
617,2021-03-04,3.9785,170.152
618,2021-03-03,4.142,104.638
619,2021-03-02,4.222,123.42
620,2021-03-01,4.113,105.509
621,2021-02-26,4.0925,173.044
622,2021-02-25,4.2635,165.302
623,2021-02-24,4.304,122.102
624,2021-02-23,4.1875,78.912
625,2021-02-22,4.149,72.151
626,2021-02-19,4.0775,68.398
627,2021-02-18,3.907,47.552
628,2021-02-17,3.8255,33.404
629,2021-02-16,3.834,99.558
630,2021-02-12,3.788,64.118
631,2021-02-11,3.7715,64.897
632,2021-02-10,3.7725,99.71
633,2021-02-09,3.72,93.999
634,2021-02-08,3.666,77.784
635,2021-02-05,3.626,80.755
636,2021-02-04,3.553,64.966
637,2021-02-03,3.5655,69.116
638,2021-02-02,3.5245,83.803
639,2021-02-01,3.546,75.847
640,2021-01-29,3.556,91.118
641,2021-01-28,3.578,114.176
642,2021-01-27,3.5575,102.973
