,date,close,volume
643,2021-01-26,3.6195,59.034
644,2021-01-25,3.6295,62.534
645,2021-01-22,3.626,80.927
646,2021-01-21,3.6475,53.088
647,2021-01-20,3.6415,51.198
648,2021-01-19,3.6335,107.614
649,2021-01-15,3.602,71.481
650,2021-01-14,3.6645,67.901
651,2021-01-13,3.617,61.336
652,2021-01-12,3.6055,73.198
653,2021-01-11,3.5645,88.959
654,2021-01-08,3.6735,99.448
655,2021-01-07,3.696,62.907
656,2021-01-06,3.6505,91.231
657,2021-01-05,3.6395,64.779
658,2021-01-04,3.5545,76.849
659,2020-12-31,3.519,41.781
660,2020-12-30,3.549,38.3
661,2020-12-29,3.5555,47.036
662,2020-12-28,3.571,34.304
663,2020-12-24,3.5625,30.81
664,2020-12-23,3.556,62.499
665,2020-12-22,3.52,62.681
666,2020-12-21,3.5775,77.468
667,2020-12-18,3.6325,68.527
668,2020-12-17,3.6015,54.092
669,2020-12-16,3.559,49.572
670,2020-12-15,3.5445,50.682
671,2020-12-14,3.5265,58.429
672,2020-12-11,3.528,90.671
673,2020-12-10,3.576,84.271
674,2020-12-09,3.5135,60.133
675,2020-12-08,3.499,64.49
676,2020-12-07,3.5165,62.377
677,2020-12-04,3.5245,58.352
678,2020-12-03,3.4905,75.628
679,2020-12-02,3.489,82.317
680,2020-12-01,3.485,82.158
681,2020-11-30,3.438,98.558
682,2020-11-27,3.4175,90.541
683,2020-11-25,3.3305,41.465
684,2020-11-24,3.32,47.659
685,2020-11-23,3.278,36.541
686,2020-11-20,3.31,31.796
687,2020-11-19,3.22,25.275
688,2020-11-18,3.2125,29.302
689,2020-11-17,3.2095,24.15
690,2020-11-16,3.2295,27.349
691,2020-11-13,3.178,60.345
692,2020-11-12,3.145,64.786
693,2020-11-11,3.134,66.28
694,2020-11-10,3.1555,87.464
695,2020-11-09,3.156,100.894
696,2020-11-06,3.154,71.188
697,2020-11-05,3.11,69.58
698,2020-11-04,3.107,103.049
699,2020-11-03,3.0925,59.742
700,2020-11-02,3.077,72.432
701,2020-10-30,3.0475,69.335
702,2020-10-29,3.0565,63.378
703,2020-10-28,3.064,88.773
704,2020-10-27,3.0935,55.541
705,2020-10-26,3.0895,73.918
706,2020-10-23,3.129,49.687
707,2020-10-22,3.1535,73.504
708,2020-10-21,3.1985,79.395
709,2020-10-20,3.148,78.254
710,2020-10-19,3.086,53.293
711,2020-10-16,3.0675,49.044
712,2020-10-15,3.0855,66.455
713,2020-10-14,3.0505,43.831
714,2020-10-13,3.0445,59.663
715,2020-10-12,3.064,49.826
716,2020-10-09,3.0825,76.345
717,2020-10-08,3.042,59.381
718,2020-10-07,3.033,86.552
719,2020-10-06,2.9635,44.52
720,2020-10-05,2.963,55.394
721,2020-10-02,2.9775,110.753
722,2020-10-01,2.8655,115.232
723,2020-09-30,3.0325,79.663
724,2020-09-29,2.996,66.784
725,2020-09-28,2.99,61.628
726,2020-09-25,2.971,69.544
727,2020-09-24,2.968,116.801
728,2020-09-23,2.993,113.117
729,2020-09-22,3.061,74.436
730,2020-09-21,3.032,102.106
731,2020-09-18,3.116,85.758
732,2020-09-17,3.071,75.813
733,2020-09-16,3.061,49.151
734,2020-09-15,3.063,59.886
735,2020-09-14,3.068,53.068
736,2020-09-11,3.0395,69.271
737,2020-09-10,2.9985,82.191
738,2020-09-09,3.0515,59.165
739,2020-09-08,3.025,119.746
740,2020-09-04,3.062,84.919
741,2020-09-03,2.975,77.463
742,2020-09-02,3.0205,60.234
743,2020-09-01,3.0285,77.592
744,2020-08-31,3.0615,44.074
745,2020-08-28,3.0195,64.205
746,2020-08-27,2.9905,55.443
747,2020-08-26,2.9815,40.947
748,2020-08-25,2.9535,28.745
749,2020-08-24,2.9455,37.926
750,2020-08-21,2.934,35.455
751,2020-08-20,2.9915,34.847
752,2020-08-19,3.038,39.59
753,2020-08-18,2.9915,34.556
754,2020-08-17,2.9225,17.734
755,2020-08-14,2.882,19.952
756,2020-08-13,2.832,33.189
757,2020-08-12,2.912,26.549
758,2020-08-11,2.8755,72.402
759,2020-08-10,2.8615,103.196
760,2020-08-07,2.7925,126.611
761,2020-08-06,2.9105,64.061
762,2020-08-05,2.917,78.064
763,2020-08-04,2.8945,59.546
764,2020-08-03,2.912,68.247
765,2020-07-31,2.868,76.943
766,2020-07-30,2.914,71.781
767,2020-07-29,2.919,54.905
768,2020-07-28,2.9175,69.289
769,2020-07-27,2.8975,58.827
770,2020-07-24,2.8925,78.017
771,2020-07-23,2.9385,54.639
772,2020-07-22,2.9245,71.903
773,2020-07-21,2.958,50.656
774,2020-07-20,2.9155,58.196
775,2020-07-17,2.9045,48.953
776,2020-07-16,2.9015,69.395
777,2020-07-15,2.885,85.728
778,2020-07-14,2.9325,81.81
779,2020-07-13,2.955,103.562
780,2020-07-10,2.8975,80.638
781,2020-07-09,2.8385,77.506
782,2020-07-08,2.824,58.159
783,2020-07-07,2.797,60.999
784,2020-07-06,2.7745,57.155
785,2020-07-02,2.7485,65.246
786,2020-07-01,2.734,75.937
787,2020-06-30,2.7285,65.525
788,2020-06-29,2.6925,60.518
789,2020-06-26,2.679,49.552
790,2020-06-25,2.678,35.331
791,2020-06-24,2.6575,36.654
792,2020-06-23,2.6685,32.2
793,2020-06-22,2.6625,25.664
794,2020-06-19,2.628,26.581
795,2020-06-18,2.6105,20.592
796,2020-06-17,2.609,17.892
797,2020-06-16,2.588,25.946
798,2020-06-15,2.5875,20.337
799,2020-06-12,2.6185,26.418
800,2020-06-11,2.602,27.346
801,2020-06-10,2.6565,92.543
802,2020-06-09,2.599,80.777
803,2020-06-08,2.5655,69.89
804,2020-06-05,2.5555,91.094
805,2020-06-04,2.4895,53.592
806,2020-06-03,2.4875,52.754
807,2020-06-02,2.491,59.933
808,2020-06-01,2.4705,80.1
809,2020-05-29,2.4265,108.0
810,2020-05-28,2.4135,59.381
811,2020-05-27,2.382,72.065
812,2020-05-26,2.4185,69.691
813,2020-05-22,2.409,120.0
814,2020-05-21,2.432,54.848
815,2020-05-20,2.4675,219.0
816,2020-05-19,2.418,57.962
817,2020-05-18,2.404,63.035
818,2020-05-15,2.3335,101.0
819,2020-05-14,2.363,53.191
820,2020-05-13,2.346,42.131
821,2020-05-12,2.359,45.862
822,2020-05-11,2.38,57.335
823,2020-05-08,2.4085,386.0
824,2020-05-07,2.3805,50.439
825,2020-05-06,2.347,43.688
826,2020-05-05,2.3325,37.434
827,2020-05-04,2.3125,29.503
828,2020-05-01,2.3185,368.0
829,2020-04-30,2.344,50.117
830,2020-04-29,2.3745,2.66
831,2020-04-28,2.3455,35.728
832,2020-04-27,2.345,32.118
833,2020-04-24,2.348,203.0
834,2020-04-23,2.318,28.607
835,2020-04-22,2.309,24.781
836,2020-04-21,2.2645,51.548
837,2020-04-20,2.337,28.446
838,2020-04-17,2.3535,107.0
839,2020-04-16,2.3055,14.604
840,2020-04-15,2.309,15.222
841,2020-04-14,2.3295,59.648
842,2020-04-13,2.3205,90.0
843,2020-04-09,2.2775,157.0
844,2020-04-08,2.26,63.714
845,2020-04-07,2.2725,79.03
846,2020-04-06,2.235,80.0
847,2020-04-03,2.21,147.0
848,2020-04-02,2.2185,60.473
849,2020-04-01,2.1745,52.812
850,2020-03-31,2.24,244.0
851,2020-03-30,2.1555,48.149
852,2020-03-27,2.197,76.0
853,2020-03-26,2.178,58.757
854,2020-03-25,2.204,72.73
855,2020-03-24,2.1975,100.0
856,2020-03-23,2.1005,83.099
857,2020-03-20,2.1905,194.0
858,2020-03-19,2.1855,98.814
859,2020-03-18,2.151,102.912
860,2020-03-17,2.3155,296.0
861,2020-03-16,2.3925,112.502
862,2020-03-13,2.464,122.941
863,2020-03-12,2.4725,113.69
864,2020-03-11,2.502,73.099
865,2020-03-10,2.534,408.0
866,2020-03-09,2.5105,119.368
867,2020-03-06,2.5605,96.686
868,2020-03-05,2.5825,198.0
869,2020-03-04,2.586,57.321
870,2020-03-03,2.5795,792.0
871,2020-03-02,2.601,729.0
872,2020-02-28,2.546,2.006
873,2020-02-27,2.5715,109.176
874,2020-02-26,2.5735,70.976
875,2020-02-25,2.582,59.609
876,2020-02-24,2.5835,60.537
877,2020-02-21,2.618,207.0
878,2020-02-20,2.596,44.454
879,2020-02-19,2.614,45.572
880,2020-02-18,2.61,154.0
881,2020-02-14,2.6055,47.0
882,2020-02-13,2.613,93.988
883,2020-02-12,2.6,73.322
884,2020-02-11,2.5885,52.0
885,2020-02-10,2.5505,89.74
886,2020-02-07,2.559,66.0
887,2020-02-06,2.593,96.243
888,2020-02-05,2.5745,116.027
889,2020-02-04,2.542,104.69
890,2020-02-03,2.507,128.522
891,2020-01-31,2.52,421.0
892,2020-01-30,2.524,98.356
893,2020-01-29,2.554,84.204
894,2020-01-28,2.5795,96.589
895,2020-01-27,2.5965,115.723
896,2020-01-24,2.6855,128.0
897,2020-01-23,2.726,87.452
898,2020-01-22,2.765,70.403
899,2020-01-21,2.7985,176.0
900,2020-01-17,2.8495,119.0
901,2020-01-16,2.847,72.208
902,2020-01-15,2.866,53.831
903,2020-01-14,2.8735,72.311
904,2020-01-13,2.861,69.869
905,2020-01-10,2.8185,190.0
906,2020-01-09,2.802,50.861
907,2020-01-08,2.812,74.974
908,2020-01-07,2.7935,57.519
909,2020-01-06,2.79,57.901
910,2020-01-03,2.7985,62.0
911,2020-01-02,2.825,69.169
912,2019-12-31,2.794,191.0
913,2019-12-30,2.8335,45.767
914,2019-12-27,2.8295,51.164
915,2019-12-26,2.849,32.253
916,2019-12-24,2.8385,163.0
917,2019-12-23,2.8085,40.144
918,2019-12-20,2.811,338.0
919,2019-12-19,2.8315,201.0
920,2019-12-18,2.8125,54.147
921,2019-12-17,2.8135,57.747
922,2019-12-16,2.8115,61.664
923,2019-12-13,2.7805,476.0
924,2019-12-12,2.7965,99.303
925,2019-12-11,2.7895,76.152
926,2019-12-10,2.7555,395.0
927,2019-12-09,2.7585,93.331
928,2019-12-06,2.711,495.0
929,2019-12-05,2.663,44.576
930,2019-12-04,2.659,70.718
931,2019-12-03,2.608,1.486
932,2019-12-02,2.6505,62.553
933,2019-11-29,2.6615,70.606
934,2019-11-27,2.6745,23.246
935,2019-11-26,2.6975,47.218
936,2019-11-25,2.662,43.912
937,2019-11-22,2.659,36.826
938,2019-11-21,2.636,38.663
939,2019-11-20,2.6465,121.0
940,2019-11-19,2.6535,209.0
941,2019-11-18,2.634,29.258
942,2019-11-15,2.635,327.0
943,2019-11-14,2.635,27.365
944,2019-11-13,2.6395,61.585
945,2019-11-12,2.642,110.0
946,2019-11-11,2.664,51.477
947,2019-11-08,2.678,46.0
948,2019-11-07,2.724,303.0
949,2019-11-06,2.665,61.835
950,2019-11-05,2.7005,91.478
951,2019-11-04,2.671,52.206
952,2019-11-01,2.651,571.0
953,2019-10-31,2.638,87.972
954,2019-10-30,2.6805,386.0
955,2019-10-29,2.6915,50.458
956,2019-10-28,2.683,48.189
957,2019-10-25,2.6665,172.0
958,2019-10-24,2.668,59.517
959,2019-10-23,2.6715,74.596
960,2019-10-22,2.633,45.141
961,2019-10-21,2.6465,53.101
962,2019-10-18,2.625,185.0
963,2019-10-17,2.5975,52.51
964,2019-10-16,2.5895,53.35
965,2019-10-15,2.614,52.573
966,2019-10-14,2.634,57.966
967,2019-10-11,2.628,70.172
968,2019-10-10,2.6135,75.052
969,2019-10-09,2.568,45.518
970,2019-10-08,2.5635,118.0
971,2019-10-07,2.577,47.416
972,2019-10-04,2.5555,143.0
973,2019-10-03,2.5535,49.923
974,2019-10-02,2.5615,194.0
975,2019-10-01,2.5605,73.579
976,2019-09-30,2.5785,47.26
977,2019-09-27,2.5975,57.822
978,2019-09-26,2.5775,50.887
979,2019-09-25,2.612,54.82
980,2019-09-24,2.5895,390.0
981,2019-09-23,2.6115,60.748
982,2019-09-20,2.59,277.0
983,2019-09-19,2.6085,41.056
984,2019-09-18,2.613,41.752
985,2019-09-17,2.627,55.245
986,2019-09-16,2.621,275.0
987,2019-09-13,2.681,160.0
988,2019-09-12,2.6405,92.874
989,2019-09-11,2.6145,51.27
990,2019-09-10,2.628,54.561
991,2019-09-09,2.6275,45.284
992,2019-09-06,2.6155,552.0
993,2019-09-05,2.642,94.748
994,2019-09-04,2.595,73.691
995,2019-09-03,2.528,105.47
996,2019-08-30,2.557,56.85
997,2019-08-29,2.5775,69.468
998,2019-08-28,2.5645,69.424
999,2019-08-27,2.553,62.495
1000,2019-08-26,2.55,42.991
1001,2019-08-23,2.5375,52.886
1002,2019-08-22,2.5535,236.0
1003,2019-08-21,2.592,41.325
1004,2019-08-20,2.584,21.086
1005,2019-08-19,2.608,21.348
1006,2019-08-16,2.595,39.977
1007,2019-08-15,2.595,59.378
1008,2019-08-14,2.592,68.757
1009,2019-08-13,2.63,90.025
1010,2019-08-12,2.585,66.203
1011,2019-08-09,2.589,59.899
1012,2019-08-08,2.6075,66.185
1013,2019-08-07,2.565,177.0
1014,2019-08-06,2.5575,72.296
1015,2019-08-05,2.537,104.0
1016,2019-08-02,2.5715,97.357
1017,2019-08-01,2.6655,75.928
1018,2019-07-31,2.666,66.048
1019,2019-07-30,2.6785,59.173
1020,2019-07-29,2.7175,53.41
1021,2019-07-26,2.685,224.0
1022,2019-07-25,2.7035,61.776
1023,2019-07-24,2.712,47.805
1024,2019-07-23,2.7,62.956
1025,2019-07-22,2.722,65.058
1026,2019-07-19,2.7525,130.349
1027,2019-07-18,2.71,50.663
1028,2019-07-17,2.71,280.0
1029,2019-07-16,2.7,65.37
1030,2019-07-15,2.711,58.059
1031,2019-07-12,2.694,55.526
1032,2019-07-11,2.6875,60.433
1033,2019-07-10,2.694,83.259
1034,2019-07-09,2.625,74.241
1035,2019-07-08,2.659,56.45
1036,2019-07-05,2.661,66.334
1037,2019-07-03,2.683,16.846
1038,2019-07-02,2.664,64.831
1039,2019-07-01,2.6795,1.728
1040,2019-06-28,2.7055,51.617
1041,2019-06-27,2.7165,69.519
1042,2019-06-26,2.711,301.0
1043,2019-06-25,2.735,57.437
1044,2019-06-24,2.705,38.562
1045,2019-06-21,2.704,43.797
1046,2019-06-20,2.712,39.238
1047,2019-06-19,2.6805,44.778
1048,2019-06-18,2.7025,41.531
1049,2019-06-17,2.6465,28.408
1050,2019-06-14,2.631,58.108
1051,2019-06-13,2.6565,83.692
1052,2019-06-12,2.654,62.181
1053,2019-06-11,2.6715,88.177
1054,2019-06-10,2.6615,68.822
1055,2019-06-07,2.6275,85.767
1056,2019-06-06,2.6505,61.828
1057,2019-06-05,2.623,71.688
1058,2019-06-04,2.6735,70.0
1059,2019-06-03,2.65,70.436
1060,2019-05-31,2.64,85.222
1061,2019-05-30,2.6605,354.0
1062,2019-05-29,2.664,58.51
1063,2019-05-28,2.696,60.588
1064,2019-05-24,2.6995,13.507
1065,2019-05-23,2.6805,69.108
1066,2019-05-22,2.678,65.002
1067,2019-05-21,2.715,58.997
1068,2019-05-20,2.726,46.208
1069,2019-05-17,2.7385,54.592
1070,2019-05-16,2.748,59.692
1071,2019-05-15,2.743,67.205
1072,2019-05-14,2.725,61.546
1073,2019-05-13,2.719,76.879
1074,2019-05-10,2.7745,90.232
1075,2019-05-09,2.7715,85.607
1076,2019-05-08,2.7745,92.715
1077,2019-05-07,2.7855,100.605
1078,2019-05-06,2.8295,88.256
1079,2019-05-03,2.819,78.775
1080,2019-05-02,2.7795,79.7
1081,2019-05-01,2.8015,109.944
1082,2019-04-30,2.9015,1.442
1083,2019-04-29,2.897,69.889
1084,2019-04-26,2.894,54.747
1085,2019-04-25,2.8675,58.693
1086,2019-04-24,2.916,35.23
1087,2019-04-23,2.9,42.197
1088,2019-04-22,2.908,26.131
1089,2019-04-18,2.9265,29.293
1090,2019-04-17,2.9735,34.111
1091,2019-04-16,2.939,17.848
1092,2019-04-15,2.935,58.765
1093,2019-04-12,2.946,84.673
1094,2019-04-11,2.887,66.863
1095,2019-04-10,2.9255,60.436
1096,2019-04-09,2.934,62.547
1097,2019-04-08,2.9295,37.0
1098,2019-04-05,2.8945,52.542
1099,2019-04-04,2.91,68.187
1100,2019-04-03,2.9485,64.749
1101,2019-04-02,2.9055,55.234
1102,2019-04-01,2.9245,81.461
1103,2019-03-29,2.936,81.1
1104,2019-03-28,2.8725,59.542
1105,2019-03-27,2.863,57.108
1106,2019-03-26,2.854,61.354
1107,2019-03-25,2.8565,66.22
1108,2019-03-22,2.8425,100.267
1109,2019-03-21,2.906,90.411
1110,2019-03-20,2.9155,300.0
1111,2019-03-19,2.923,61.642
1112,2019-03-18,2.909,58.044
1113,2019-03-15,2.906,68.987
1114,2019-03-14,2.8885,464.0
1115,2019-03-13,2.9355,48.078
1116,2019-03-12,2.9275,334.0
1117,2019-03-11,2.901,41.788
1118,2019-03-08,2.8935,64.498
1119,2019-03-07,2.9105,58.299
1120,2019-03-06,2.9185,50.615
1121,2019-03-05,2.9335,59.971
1122,2019-03-04,2.909,69.151
1123,2019-03-01,2.932,74.438
1124,2019-02-28,2.948,67.136
1125,2019-02-27,2.959,12.126
1126,2019-02-26,2.9505,76.317
1127,2019-02-25,2.949,60.49
1128,2019-02-22,2.948,50.389
1129,2019-02-21,2.8985,47.208
1130,2019-02-20,2.9205,58.212
1131,2019-02-19,2.878,54.833
1132,2019-02-15,2.8035,12.771
1133,2019-02-14,2.774,72.147
1134,2019-02-13,2.774,175.0
1135,2019-02-12,2.772,62.239
1136,2019-02-11,2.7915,146.0
1137,2019-02-08,2.8105,56.721
1138,2019-02-07,2.8285,69.88
1139,2019-02-06,2.8365,57.979
1140,2019-02-05,2.817,56.965
1141,2019-02-04,2.7945,59.713
1142,2019-02-01,2.773,62.312
1143,2019-01-31,2.7845,75.318
1144,2019-01-30,2.7675,90.767
1145,2019-01-29,2.725,64.481
1146,2019-01-28,2.68,75.038
1147,2019-01-25,2.729,91.023
1148,2019-01-24,2.6445,57.698
1149,2019-01-23,2.6545,57.619
1150,2019-01-22,2.6595,90.479
1151,2019-01-18,2.719,32.026
1152,2019-01-17,2.68,64.522
1153,2019-01-16,2.6735,70.373
1154,2019-01-15,2.6345,64.095
1155,2019-01-14,2.6455,125.0
1156,2019-01-11,2.662,63.358
1157,2019-01-10,2.6375,67.083
1158,2019-01-09,2.657,74.189
1159,2019-01-08,2.656,62.414
1160,2019-01-07,2.637,55.254
1161,2019-01-04,2.6475,81.788
1162,2019-01-03,2.568,86.854
1163,2019-01-02,2.623,82.603
1164,2018-12-31,2.631,41.458
1165,2018-12-28,2.6815,52.666
1166,2018-12-27,2.668,45.579
1167,2018-12-26,2.7,40.288
1168,2018-12-24,2.661,37.251
1169,2018-12-21,2.674,49.483
1170,2018-12-20,2.6965,68.261
1171,2018-12-19,2.716,66.781
1172,2018-12-18,2.6645,87.57
1173,2018-12-17,2.7545,49.486
1174,2018-12-14,2.7625,57.001
1175,2018-12-13,2.767,58.347
1176,2018-12-12,2.77,50.051
1177,2018-12-11,2.767,65.871
1178,2018-12-10,2.72,54.023
1179,2018-12-07,2.7595,54.113
1180,2018-12-06,2.743,72.495
1181,2018-12-05,2.774,42.002
1182,2018-12-04,2.759,77.807
1183,2018-12-03,2.8095,86.779
1184,2018-11-30,2.7875,56.07
1185,2018-11-29,2.7895,62.538
1186,2018-11-28,2.8135,63.425
1187,2018-11-27,2.726,57.122
1188,2018-11-26,2.773,36.375
1189,2018-11-23,2.7855,34.37
1190,2018-11-21,2.7945,88.0
1191,2018-11-20,2.7765,48.196
1192,2018-11-19,2.8065,32.334
1193,2018-11-16,2.81,31.983
1194,2018-11-15,2.7465,79.518
1195,2018-11-14,2.71,74.018
1196,2018-11-13,2.687,228.0
1197,2018-11-12,2.678,33.0
1198,2018-11-09,2.6845,82.525
1199,2018-11-08,2.736,79.547
1200,2018-11-07,2.7545,75.854
1201,2018-11-06,2.7325,72.337
1202,2018-11-05,2.756,93.232
1203,2018-11-02,2.807,161.876
1204,2018-11-01,2.7215,100.263
1205,2018-10-31,2.659,93.013
1206,2018-10-30,2.664,106.817
1207,2018-10-29,2.7405,81.831
1208,2018-10-26,2.741,98.566
1209,2018-10-25,2.7545,93.87
1210,2018-10-24,2.7575,80.293
1211,2018-10-23,2.758,88.299
1212,2018-10-22,2.7855,83.92
1213,2018-10-19,2.778,87.21
1214,2018-10-18,2.7465,101.051
1215,2018-10-17,2.778,95.652
1216,2018-10-16,2.7795,75.806
1217,2018-10-15,2.7805,82.0
1218,2018-10-12,2.8005,97.071
1219,2018-10-11,2.803,149.297
1220,2018-10-10,2.7805,96.289
1221,2018-10-09,2.8065,100.792
1222,2018-10-08,2.755,351.0
1223,2018-10-05,2.763,87.293
1224,2018-10-04,2.7775,96.735
1225,2018-10-03,2.834,78.195
1226,2018-10-02,2.8065,99.534
1227,2018-10-01,2.7875,90.561
1228,2018-09-28,2.805,95.511
1229,2018-09-27,2.7645,1.453
1230,2018-09-26,2.828,84.455
1231,2018-09-25,2.8235,112.625
1232,2018-09-24,2.836,90.13
1233,2018-09-21,2.8575,155.109
1234,2018-09-20,2.74,82.038
1235,2018-09-19,2.71,81.0
1236,2018-09-18,2.7305,141.863
1237,2018-09-17,2.651,76.837
1238,2018-09-14,2.646,91.149
1239,2018-09-13,2.683,103.925
1240,2018-09-12,2.676,117.003
1241,2018-09-11,2.6215,99.779
1242,2018-09-10,2.628,71.148
1243,2018-09-07,2.6225,94.807
1244,2018-09-06,2.6365,94.246
1245,2018-09-05,2.61,84.262
1246,2018-09-04,2.602,158.411
1247,2018-08-31,2.671,44.132
1248,2018-08-30,2.7175,110.808
1249,2018-08-29,2.7365,72.466
1250,2018-08-28,2.734,237.0
1251,2018-08-27,2.732,32.965
1252,2018-08-24,2.723,45.35
1253,2018-08-23,2.6775,46.684
1254,2018-08-22,2.6935,34.298
1255,2018-08-21,2.7115,24.981
1256,2018-08-20,2.686,25.989
1257,2018-08-17,2.6475,106.053
1258,2018-08-16,2.6165,161.058
1259,2018-08-15,2.56,174.675
1260,2018-08-14,2.6755,617.0
1261,2018-08-13,2.731,98.481
1262,2018-08-10,2.7425,91.56
1263,2018-08-09,2.7655,110.73
1264,2018-08-08,2.751,92.579
1265,2018-08-07,2.752,85.044
1266,2018-08-06,2.721,384.0
1267,2018-08-03,2.7635,112.474
1268,2018-08-02,2.727,409.0
1269,2018-08-01,2.7475,123.575
1270,2018-07-31,2.8315,117.304
1271,2018-07-30,2.792,96.908
1272,2018-07-27,2.802,81.665
1273,2018-07-26,2.804,417.0
1274,2018-07-25,2.8175,101.224
1275,2018-07-24,2.8105,140.966
1276,2018-07-23,2.737,498.0
1277,2018-07-20,2.756,117.196
