,date,close,volume
1278,2018-07-19,2.6955,145.129
1279,2018-07-18,2.76,105.201
1280,2018-07-17,2.747,89.898
1281,2018-07-16,2.757,516.0
1282,2018-07-13,2.7755,89.262
1283,2018-07-12,2.777,108.851
1284,2018-07-11,2.7435,163.7
1285,2018-07-10,2.8395,96.741
1286,2018-07-09,2.85,113.677
1287,2018-07-06,2.824,127.452
1288,2018-07-05,2.826,206.352
1289,2018-07-03,2.917,88.083
1290,2018-07-02,2.944,89.273
1291,2018-06-29,2.966,83.92
1292,2018-06-28,2.9715,110.952
1293,2018-06-27,3.0075,84.227
1294,2018-06-26,3.0155,75.634
1295,2018-06-25,3.0095,60.928
1296,2018-06-22,3.049,44.785
1297,2018-06-21,3.0435,49.523
1298,2018-06-20,3.062,57.454
1299,2018-06-19,3.07,55.94
1300,2018-06-18,3.1065,94.798
1301,2018-06-15,3.1445,118.834
1302,2018-06-14,3.222,102.248
1303,2018-06-13,3.254,108.283
1304,2018-06-12,3.2495,93.402
1305,2018-06-11,3.257,120.048
1306,2018-06-08,3.3,145.528
1307,2018-06-07,3.275,188.423
1308,2018-06-06,3.262,168.925
1309,2018-06-05,3.1985,173.859
1310,2018-06-04,3.1345,112.09
1311,2018-06-01,3.0985,104.093
1312,2018-05-31,3.065,112.174
1313,2018-05-30,3.069,129.902
1314,2018-05-29,3.0625,159.144
1315,2018-05-25,3.0775,45.251
1316,2018-05-24,3.096,84.073
1317,2018-05-23,3.0705,122.658
1318,2018-05-22,3.132,111.072
1319,2018-05-21,3.0985,87.68
1320,2018-05-18,3.0635,73.692
1321,2018-05-17,3.089,78.752
1322,2018-05-16,3.0705,76.03
1323,2018-05-15,3.056,101.035
1324,2018-05-14,3.093,79.465
1325,2018-05-11,3.1115,77.186
1326,2018-05-10,3.11,111.453
1327,2018-05-09,3.0575,80.603
1328,2018-05-08,3.059,128.171
1329,2018-05-07,3.079,56.35
1330,2018-05-04,3.0855,80.279
1331,2018-05-03,3.0805,109.452
1332,2018-05-02,3.0685,90.746
1333,2018-05-01,3.0375,96.325
1334,2018-04-30,3.074,63.119
1335,2018-04-27,3.0695,106.502
1336,2018-04-26,3.138,69.264
1337,2018-04-25,3.1575,51.142
1338,2018-04-24,3.164,45.242
1339,2018-04-23,3.1315,41.395
1340,2018-04-20,3.1555,33.96
1341,2018-04-19,3.154,37.634
1342,2018-04-18,3.1815,51.721
1343,2018-04-17,3.0795,88.784
1344,2018-04-16,3.0955,103.418
1345,2018-04-13,3.071,87.147
1346,2018-04-12,3.0635,136.414
1347,2018-04-11,3.117,107.732
1348,2018-04-10,3.137,124.236
1349,2018-04-09,3.077,92.44
1350,2018-04-06,3.0585,99.136
1351,2018-04-05,3.0745,107.499
1352,2018-04-04,3.0105,137.745
1353,2018-04-03,3.0635,109.25
1354,2018-04-02,3.05,68.976
1355,2018-03-29,3.0255,102.588
1356,2018-03-28,3.002,104.444
1357,2018-03-27,3.0005,15.8
1358,2018-03-26,2.97,121.533
1359,2018-03-23,2.993,134.828
1360,2018-03-22,3.02,123.054
1361,2018-03-21,3.0585,116.894
1362,2018-03-20,3.038,106.928
1363,2018-03-19,3.082,90.324
1364,2018-03-16,3.1075,78.282
1365,2018-03-15,3.1275,78.399
1366,2018-03-14,3.1585,112.05
1367,2018-03-13,3.138,80.415
1368,2018-03-12,3.124,88.577
1369,2018-03-09,3.136,115.183
1370,2018-03-08,3.079,92.143
1371,2018-03-07,3.136,90.589
1372,2018-03-06,3.159,82.046
1373,2018-03-05,3.128,77.584
1374,2018-03-02,3.1245,76.286
1375,2018-03-01,3.123,108.423
1376,2018-02-28,3.1325,92.283
1377,2018-02-27,3.1575,14.554
1378,2018-02-26,3.2245,63.822
1379,2018-02-23,3.233,63.373
1380,2018-02-22,3.2615,47.666
1381,2018-02-21,3.237,41.227
1382,2018-02-20,3.2135,42.678
1383,2018-02-16,3.2685,573.0
1384,2018-02-15,3.2455,83.632
1385,2018-02-14,3.236,119.3
1386,2018-02-13,3.1625,116.318
1387,2018-02-12,3.0865,92.356
1388,2018-02-09,3.0335,147.961
1389,2018-02-08,3.082,159.489
1390,2018-02-07,3.0875,185.708
1391,2018-02-06,3.189,149.468
1392,2018-02-05,3.221,129.739
1393,2018-02-02,3.1875,118.659
1394,2018-02-01,3.209,87.537
1395,2018-01-31,3.1955,95.809
1396,2018-01-30,3.189,114.01
1397,2018-01-29,3.194,83.578
1398,2018-01-26,3.199,97.673
1399,2018-01-25,3.2165,129.083
1400,2018-01-24,3.2285,170.038
1401,2018-01-23,3.111,171.009
1402,2018-01-22,3.1985,84.361
1403,2018-01-19,3.1875,93.469
1404,2018-01-18,3.199,82.653
1405,2018-01-17,3.189,94.454
1406,2018-01-16,3.2195,227.683
1407,2018-01-12,3.2185,23.912
1408,2018-01-11,3.233,94.87
1409,2018-01-10,3.2355,94.03
1410,2018-01-09,3.216,96.227
1411,2018-01-08,3.224,85.098
1412,2018-01-05,3.2295,83.764
1413,2018-01-04,3.263,104.455
1414,2018-01-03,3.2575,103.004
1415,2018-01-02,3.278,105.268
1416,2017-12-29,3.3005,102.57
1417,2017-12-28,3.3085,109.79
1418,2017-12-27,3.284,119.768
1419,2017-12-26,3.2805,70.442
1420,2017-12-22,3.2385,97.743
1421,2017-12-21,3.2195,102.948
1422,2017-12-20,3.196,121.84
1423,2017-12-19,3.1515,103.631
1424,2017-12-18,3.146,91.437
1425,2017-12-15,3.1345,107.745
1426,2017-12-14,3.0725,99.53
1427,2017-12-13,3.0535,86.322
1428,2017-12-12,3.023,79.323
1429,2017-12-11,3.0115,106.826
1430,2017-12-08,2.9785,88.7
1431,2017-12-07,2.9645,94.202
1432,2017-12-06,2.9615,104.271
1433,2017-12-05,2.946,175.311
1434,2017-12-04,3.09,74.716
1435,2017-12-01,3.0925,103.34
1436,2017-11-30,3.064,95.517
1437,2017-11-29,3.0685,110.269
1438,2017-11-28,3.0985,90.225
1439,2017-11-27,3.1575,63.771
1440,2017-11-24,3.1915,44.075
1441,2017-11-22,3.159,1.612
1442,2017-11-21,3.1505,37.327
1443,2017-11-20,3.1155,34.339
1444,2017-11-17,3.091,25.896
1445,2017-11-16,3.048,95.816
1446,2017-11-15,3.0545,109.354
1447,2017-11-14,3.065,134.555
1448,2017-11-13,3.1165,117.881
1449,2017-11-10,3.076,85.669
1450,2017-11-09,3.086,11.987
1451,2017-11-08,3.0995,113.515
1452,2017-11-07,3.089,117.208
1453,2017-11-06,3.1575,93.584
1454,2017-11-03,3.1175,99.072
1455,2017-11-02,3.1435,118.804
1456,2017-11-01,3.1425,137.05
1457,2017-10-31,3.101,95.828
1458,2017-10-30,3.112,79.36
1459,2017-10-27,3.1035,139.971
1460,2017-10-26,3.1775,94.9
1461,2017-10-25,3.183,105.422
1462,2017-10-24,3.198,107.813
1463,2017-10-23,3.188,84.835
1464,2017-10-20,3.1655,110.158
1465,2017-10-19,3.1675,95.734
1466,2017-10-18,3.178,119.149
1467,2017-10-17,3.1955,112.637
1468,2017-10-16,3.239,171.427
1469,2017-10-13,3.1335,91.35
1470,2017-10-12,3.12,93.541
1471,2017-10-11,3.0955,106.204
1472,2017-10-10,3.0605,98.043
1473,2017-10-09,3.031,76.82
1474,2017-10-06,3.029,66.388
1475,2017-10-05,3.0465,84.525
1476,2017-10-04,2.959,44.277
1477,2017-10-03,2.9635,53.515
1478,2017-10-02,2.9555,51.81
1479,2017-09-29,2.955,85.725
1480,2017-09-28,2.981,133.567
1481,2017-09-27,2.9295,89.587
1482,2017-09-26,2.919,98.825
1483,2017-09-25,2.9375,80.632
1484,2017-09-22,2.9445,109.089
1485,2017-09-21,2.9345,115.173
1486,2017-09-20,2.969,81.109
1487,2017-09-19,2.9695,82.805
1488,2017-09-18,2.969,88.266
1489,2017-09-15,2.949,105.844
1490,2017-09-14,2.9575,111.159
1491,2017-09-13,2.981,113.184
1492,2017-09-12,3.036,104.402
1493,2017-09-11,3.066,93.297
1494,2017-09-08,3.0415,147.137
1495,2017-09-07,3.1435,94.523
1496,2017-09-06,3.1515,83.658
1497,2017-09-05,3.128,149.076
1498,2017-09-01,3.118,21.131
1499,2017-08-31,3.0985,81.767
1500,2017-08-30,3.087,76.887
1501,2017-08-29,3.1045,72.202
1502,2017-08-28,3.086,51.382
1503,2017-08-25,3.0565,55.693
1504,2017-08-24,3.0565,55.206
1505,2017-08-23,3.003,45.001
1506,2017-08-22,3.0075,48.242
1507,2017-08-21,3.0015,35.715
1508,2017-08-18,2.9615,29.58
1509,2017-08-17,2.938,89.909
1510,2017-08-16,2.9535,137.755
1511,2017-08-15,2.883,76.712
1512,2017-08-14,2.9045,65.68
1513,2017-08-11,2.912,90.413
1514,2017-08-10,2.903,84.578
1515,2017-08-09,2.927,94.492
1516,2017-08-08,2.9425,96.534
1517,2017-08-07,2.907,106.072
1518,2017-08-04,2.885,78.898
1519,2017-08-03,2.878,64.61
1520,2017-08-02,2.8845,68.203
1521,2017-08-01,2.881,74.292
1522,2017-07-31,2.8915,89.434
1523,2017-07-28,2.875,73.077
1524,2017-07-27,2.8775,78.089
1525,2017-07-26,2.872,148.328
1526,2017-07-25,2.8465,152.676
1527,2017-07-24,2.7365,43.95
1528,2017-07-21,2.7225,62.806
1529,2017-07-20,2.716,52.081
1530,2017-07-19,2.7105,55.579
1531,2017-07-18,2.7305,52.004
1532,2017-07-17,2.724,70.859
1533,2017-07-14,2.691,55.398
1534,2017-07-13,2.6615,56.908
1535,2017-07-12,2.684,57.902
1536,2017-07-11,2.672,60.499
1537,2017-07-10,2.6475,54.658
1538,2017-07-07,2.647,52.396
1539,2017-07-06,2.6615,48.769
1540,2017-07-05,2.66,97.64
1541,2017-07-03,2.693,7.627
1542,2017-06-30,2.711,64.094
1543,2017-06-29,2.6955,80.126
1544,2017-06-28,2.676,49.148
1545,2017-06-27,2.6615,46.954
1546,2017-06-26,2.6385,31.035
1547,2017-06-23,2.6345,31.614
1548,2017-06-22,2.61,39.495
1549,2017-06-21,2.615,41.509
1550,2017-06-20,2.572,27.605
1551,2017-06-19,2.606,26.515
1552,2017-06-16,2.579,12.566
1553,2017-06-15,2.5655,65.076
1554,2017-06-14,2.5735,68.907
1555,2017-06-13,2.5965,65.319
1556,2017-06-12,2.6155,67.454
1557,2017-06-09,2.6495,87.069
1558,2017-06-08,2.6095,103.923
1559,2017-06-07,2.5515,74.721
1560,2017-06-06,2.547,83.874
1561,2017-06-05,2.5575,55.862
1562,2017-06-02,2.5745,89.339
1563,2017-06-01,2.5875,67.639
1564,2017-05-31,2.58,72.258
1565,2017-05-30,2.564,48.645
1566,2017-05-26,2.566,898.0
1567,2017-05-25,2.5975,79.016
1568,2017-05-24,2.5835,83.191
1569,2017-05-23,2.596,57.363
1570,2017-05-22,2.5955,62.031
1571,2017-05-19,2.5815,79.617
1572,2017-05-18,2.5315,83.693
1573,2017-05-17,2.5465,60.697
1574,2017-05-16,2.5505,51.098
1575,2017-05-15,2.539,52.809
1576,2017-05-12,2.524,44.838
1577,2017-05-11,2.508,77.952
1578,2017-05-10,2.4945,56.825
1579,2017-05-09,2.498,60.569
1580,2017-05-08,2.4935,91.476
1581,2017-05-05,2.5285,79.606
1582,2017-05-04,2.5115,100.261
1583,2017-05-03,2.5435,111.819
1584,2017-05-02,2.6355,85.773
1585,2017-05-01,2.6605,48.724
1586,2017-04-28,2.6075,75.084
1587,2017-04-27,2.593,83.455
1588,2017-04-26,2.6005,52.551
1589,2017-04-25,2.591,45.855
1590,2017-04-24,2.565,31.744
1591,2017-04-21,2.551,25.162
1592,2017-04-20,2.557,29.13
1593,2017-04-19,2.549,34.64
1594,2017-04-18,2.5405,43.079
1595,2017-04-17,2.596,65.953
1596,2017-04-13,2.5705,84.935
1597,2017-04-12,2.545,111.642
1598,2017-04-11,2.608,98.018
1599,2017-04-10,2.604,80.405
1600,2017-04-07,2.647,95.468
1601,2017-04-06,2.658,78.02
1602,2017-04-05,2.68,101.986
1603,2017-04-04,2.612,42.925
1604,2017-04-03,2.6035,55.202
1605,2017-03-31,2.6525,76.52
1606,2017-03-30,2.6715,89.1
1607,2017-03-29,2.6775,69.057
1608,2017-03-28,2.676,73.941
1609,2017-03-27,2.632,94.972
1610,2017-03-24,2.631,47.886
1611,2017-03-23,2.6445,72.353
1612,2017-03-22,2.6305,67.495
1613,2017-03-21,2.6185,75.564
1614,2017-03-20,2.667,62.966
1615,2017-03-17,2.6915,42.628
1616,2017-03-16,2.6775,56.051
1617,2017-03-15,2.6565,48.801
1618,2017-03-14,2.635,62.808
1619,2017-03-13,2.6255,54.09
1620,2017-03-10,2.595,66.387
1621,2017-03-09,2.58,74.305
1622,2017-03-08,2.6005,68.131
1623,2017-03-07,2.6185,68.324
1624,2017-03-06,2.652,63.928
1625,2017-03-03,2.6965,48.361
1626,2017-03-02,2.6905,54.08
1627,2017-03-01,2.736,66.85
1628,2017-02-28,2.714,52.648
1629,2017-02-27,2.698,61.094
1630,2017-02-24,2.696,64.1
1631,2017-02-23,2.659,51.19
1632,2017-02-22,2.746,30.304
1633,2017-02-21,2.7575,56.787
1634,2017-02-17,2.72,3.952
1635,2017-02-16,2.7355,54.512
1636,2017-02-15,2.7405,85.156
1637,2017-02-14,2.737,119.191
1638,2017-02-13,2.783,90.241
1639,2017-02-10,2.768,123.983
1640,2017-02-09,2.6535,63.216
1641,2017-02-08,2.6665,70.921
1642,2017-02-07,2.632,58.42
1643,2017-02-06,2.6515,53.616
1644,2017-02-03,2.616,83.963
1645,2017-02-02,2.6855,53.464
1646,2017-02-01,2.7115,50.186
1647,2017-01-31,2.7275,56.411
1648,2017-01-30,2.655,54.134
1649,2017-01-27,2.6895,38.794
1650,2017-01-26,2.673,56.806
1651,2017-01-25,2.71,76.168
1652,2017-01-24,2.7085,76.382
1653,2017-01-23,2.6475,50.496
1654,2017-01-20,2.625,59.034
1655,2017-01-19,2.6105,56.27
1656,2017-01-18,2.6165,50.69
1657,2017-01-17,2.625,113.316
1658,2017-01-13,2.69,11.025
1659,2017-01-12,2.6715,86.219
1660,2017-01-11,2.6105,65.315
1661,2017-01-10,2.6125,89.214
1662,2017-01-09,2.5385,56.503
1663,2017-01-06,2.546,51.308
1664,2017-01-05,2.5375,65.866
1665,2017-01-04,2.5565,71.26
1666,2017-01-03,2.489,66.64
1667,2016-12-30,2.5055,30.53
1668,2016-12-29,2.488,41.285
1669,2016-12-28,2.5005,64.745
1670,2016-12-27,2.5155,38.455
1671,2016-12-23,2.479,39.056
1672,2016-12-22,2.479,39.056
1673,2016-12-21,2.497,39.888
1674,2016-12-20,2.5025,43.794
1675,2016-12-19,2.4995,66.48
1676,2016-12-16,2.5645,56.642
1677,2016-12-15,2.6005,67.61
1678,2016-12-14,2.6045,60.351
1679,2016-12-13,2.5985,71.286
1680,2016-12-12,2.619,66.651
1681,2016-12-09,2.6475,62.88
1682,2016-12-08,2.626,84.797
1683,2016-12-07,2.644,81.964
1684,2016-12-06,2.68,70.812
1685,2016-12-05,2.698,72.707
1686,2016-12-02,2.625,65.683
1687,2016-12-01,2.643,88.02
1688,2016-11-30,2.633,128.135
1689,2016-11-29,2.61,125.576
1690,2016-11-28,2.6705,91.051
1691,2016-11-25,2.6815,76.794
1692,2016-11-23,2.6175,8.843
1693,2016-11-22,2.556,41.356
1694,2016-11-21,2.5275,42.507
1695,2016-11-18,2.478,32.652
1696,2016-11-17,2.502,24.979
1697,2016-11-16,2.4675,116.974
1698,2016-11-15,2.505,147.268
1699,2016-11-14,2.521,145.801
1700,2016-11-11,2.509,270.638
1701,2016-11-10,2.551,164.655
1702,2016-11-09,2.4595,202.069
1703,2016-11-08,2.38,151.593
1704,2016-11-07,2.3095,117.278
1705,2016-11-04,2.265,83.5
1706,2016-11-03,2.249,74.947
1707,2016-11-02,2.2305,78.532
1708,2016-11-01,2.229,95.476
1709,2016-10-31,2.205,78.511
1710,2016-10-28,2.1935,80.208
1711,2016-10-27,2.1635,60.02
1712,2016-10-26,2.1455,53.5
1713,2016-10-25,2.1385,89.012
1714,2016-10-24,2.093,49.897
1715,2016-10-21,2.0885,39.416
1716,2016-10-20,2.096,42.499
1717,2016-10-19,2.1035,62.52
1718,2016-10-18,2.1055,59.17
1719,2016-10-17,2.107,59.214
1720,2016-10-14,2.1105,66.268
1721,2016-10-13,2.122,95.598
1722,2016-10-12,2.1765,42.636
1723,2016-10-11,2.1855,58.577
1724,2016-10-10,2.1975,62.886
1725,2016-10-07,2.1635,59.457
1726,2016-10-06,2.1555,41.886
1727,2016-10-05,2.1645,36.441
1728,2016-10-04,2.167,51.72
1729,2016-10-03,2.192,67.25
1730,2016-09-30,2.2105,57.105
1731,2016-09-29,2.19,60.253
1732,2016-09-28,2.1875,49.045
1733,2016-09-27,2.171,60.495
1734,2016-09-26,2.1985,50.116
1735,2016-09-23,2.201,56.553
1736,2016-09-22,2.1945,63.41
1737,2016-09-21,2.155,39.119
1738,2016-09-20,2.165,47.803
1739,2016-09-19,2.1565,46.094
1740,2016-09-16,2.16,44.329
1741,2016-09-15,2.1595,49.631
1742,2016-09-14,2.155,67.302
1743,2016-09-13,2.1015,58.857
1744,2016-09-12,2.1,78.739
1745,2016-09-09,2.0925,48.257
1746,2016-09-08,2.1,45.927
1747,2016-09-07,2.0975,45.319
1748,2016-09-06,2.0975,72.702
1749,2016-09-02,2.089,4.679
1750,2016-09-01,2.0755,48.252
1751,2016-08-31,2.0695,46.902
1752,2016-08-30,2.069,51.185
1753,2016-08-29,2.0745,29.295
1754,2016-08-26,2.0785,35.858
1755,2016-08-25,2.0765,34.512
1756,2016-08-24,2.0765,45.787
1757,2016-08-23,2.115,36.518
1758,2016-08-22,2.14,27.206
1759,2016-08-19,2.167,11.717
1760,2016-08-18,2.1675,21.041
1761,2016-08-17,2.152,13.057
1762,2016-08-16,2.172,18.826
1763,2016-08-15,2.1515,14.359
1764,2016-08-12,2.14,23.341
1765,2016-08-11,2.191,47.664
1766,2016-08-10,2.171,79.07
1767,2016-08-09,2.15,54.371
1768,2016-08-08,2.165,54.068
1769,2016-08-05,2.154,50.256
1770,2016-08-04,2.174,68.364
1771,2016-08-03,2.1985,69.701
1772,2016-08-02,2.209,70.359
1773,2016-08-01,2.1995,61.008
1774,2016-07-29,2.2215,57.421
1775,2016-07-28,2.209,54.382
1776,2016-07-27,2.185,65.21
1777,2016-07-26,2.2255,49.288
1778,2016-07-25,2.217,58.211
1779,2016-07-22,2.2355,64.097
1780,2016-07-21,2.2585,52.372
1781,2016-07-20,2.2585,62.039
1782,2016-07-19,2.254,61.204
1783,2016-07-18,2.263,73.415
1784,2016-07-15,2.237,62.183
1785,2016-07-14,2.2335,52.471
1786,2016-07-13,2.243,94.274
1787,2016-07-12,2.213,71.214
1788,2016-07-11,2.1475,50.976
1789,2016-07-08,2.119,43.312
1790,2016-07-07,2.1235,52.331
1791,2016-07-06,2.1535,69.044
1792,2016-07-05,2.1835,107.837
1793,2016-07-01,2.217,11.206
1794,2016-06-30,2.1955,54.81
1795,2016-06-29,2.186,49.181
1796,2016-06-28,2.1755,54.909
1797,2016-06-27,2.1255,34.189
1798,2016-06-24,2.116,54.285
1799,2016-06-23,2.1655,52.541
1800,2016-06-22,2.136,37.452
1801,2016-06-21,2.118,26.643
1802,2016-06-20,2.093,58.845
1803,2016-06-17,2.051,51.004
1804,2016-06-16,2.048,75.525
1805,2016-06-15,2.091,91.47
1806,2016-06-14,2.0405,54.713
1807,2016-06-13,2.0535,73.788
1808,2016-06-10,2.0305,55.956
1809,2016-06-09,2.039,77.768
1810,2016-06-08,2.0615,66.27
1811,2016-06-07,2.051,95.266
1812,2016-06-06,2.1175,66.424
1813,2016-06-03,2.113,82.829
1814,2016-06-02,2.07,50.751
1815,2016-06-01,2.073,72.858
1816,2016-05-31,2.0955,76.76
1817,2016-05-27,2.114,4.6
1818,2016-05-26,2.1025,55.204
1819,2016-05-25,2.1015,63.648
1820,2016-05-24,2.0665,59.257
1821,2016-05-23,2.055,50.724
1822,2016-05-20,2.0555,45.165
1823,2016-05-19,2.061,59.685
1824,2016-05-18,2.0785,70.094
1825,2016-05-17,2.089,56.735
1826,2016-05-16,2.089,60.086
1827,2016-05-13,2.074,60.751
1828,2016-05-12,2.0745,95.556
1829,2016-05-11,2.1035,62.875
1830,2016-05-10,2.0925,61.147
1831,2016-05-09,2.1065,75.334
1832,2016-05-06,2.154,62.435
1833,2016-05-05,2.154,63.846
1834,2016-05-04,2.1865,58.127
1835,2016-05-03,2.219,68.291
1836,2016-05-02,2.2665,28.557
1837,2016-04-29,2.2835,66.661
1838,2016-04-28,2.2315,49.756
1839,2016-04-27,2.2245,53.43
1840,2016-04-26,2.2465,39.011
1841,2016-04-25,2.256,33.431
1842,2016-04-22,2.2685,35.467
1843,2016-04-21,2.256,37.669
1844,2016-04-20,2.2455,29.453
1845,2016-04-19,2.2315,20.591
1846,2016-04-18,2.173,18.317
1847,2016-04-15,2.162,52.079
1848,2016-04-14,2.171,53.407
1849,2016-04-13,2.168,79.958
1850,2016-04-12,2.147,81.683
1851,2016-04-11,2.0905,60.722
1852,2016-04-08,2.087,71.092
1853,2016-04-07,2.0765,95.953
1854,2016-04-06,2.1435,51.139
1855,2016-04-05,2.138,55.586
1856,2016-04-04,2.1405,44.939
1857,2016-04-01,2.163,59.951
1858,2016-03-31,2.183,67.131
1859,2016-03-30,2.19,60.673
1860,2016-03-29,2.214,64.383
1861,2016-03-28,2.246,25.919
1862,2016-03-24,2.229,53.637
1863,2016-03-23,2.2355,61.329
1864,2016-03-22,2.2895,34.667
1865,2016-03-21,2.2925,44.29
1866,2016-03-18,2.2825,60.779
1867,2016-03-17,2.2925,71.476
1868,2016-03-16,2.2925,48.272
1869,2016-03-15,2.2335,40.893
1870,2016-03-14,2.2395,54.524
1871,2016-03-11,2.241,49.059
1872,2016-03-10,2.22,52.756
1873,2016-03-09,2.2325,63.942
1874,2016-03-08,2.222,80.229
1875,2016-03-07,2.2835,78.228
1876,2016-03-04,2.2745,103.998
1877,2016-03-03,2.2085,61.53
1878,2016-03-02,2.181,68.268
1879,2016-03-01,2.1455,56.756
1880,2016-02-29,2.1325,54.974
1881,2016-02-26,2.125,95.505
1882,2016-02-25,2.073,57.711
1883,2016-02-24,2.101,42.621
1884,2016-02-23,2.109,34.444
1885,2016-02-22,2.119,33.532
1886,2016-02-19,2.0805,23.601
1887,2016-02-18,2.0765,18.731
1888,2016-02-17,2.079,18.832
1889,2016-02-16,2.0565,31.846
1890,2016-02-12,2.029,12.412
1891,2016-02-11,2.0065,53.161
1892,2016-02-10,2.027,51.636
1893,2016-02-09,2.0395,76.315
1894,2016-02-08,2.0905,53.048
