,date,close,volume
1895,2016-02-05,2.103,58.935
1896,2016-02-04,2.1315,66.663
1897,2016-02-03,2.095,65.729
1898,2016-02-02,2.055,54.999
1899,2016-02-01,2.0555,50.925
1900,2016-01-29,2.067,44.578
1901,2016-01-28,2.0515,51.604
1902,2016-01-27,2.064,58.887
1903,2016-01-26,2.0375,63.854
1904,2016-01-25,1.998,49.679
1905,2016-01-22,2.0025,50.797
1906,2016-01-21,1.9965,55.342
1907,2016-01-20,1.9595,51.47
1908,2016-01-19,1.9775,81.411
1909,2016-01-15,1.9435,7.975
1910,2016-01-14,1.976,61.977
1911,2016-01-13,1.956,49.211
1912,2016-01-12,1.959,52.693
1913,2016-01-11,1.9725,66.15
1914,2016-01-08,2.022,55.517
1915,2016-01-07,2.022,107.554
1916,2016-01-06,2.088,38.51
1917,2016-01-05,2.0955,41.277
1918,2016-01-04,2.0795,55.812
1919,2015-12-31,2.135,22.801
1920,2015-12-30,2.142,2.622
1921,2015-12-29,2.1365,2.622
1922,2015-12-28,2.079,22.505
1923,2015-12-25,2.124,0.0
1924,2015-12-24,2.124,15.75
1925,2015-12-23,2.1245,26.324
1926,2015-12-22,2.1145,4.514
1927,2015-12-21,2.14,4.514
1928,2015-12-18,2.1125,57.464
1929,2015-12-17,2.0435,44.415
1930,2015-12-16,2.0715,46.481
1931,2015-12-15,2.0565,56.872
1932,2015-12-14,2.1115,38.329
1933,2015-12-11,2.1165,65.874
1934,2015-12-10,2.0725,28.185
1935,2015-12-09,2.066,47.166
1936,2015-12-08,2.054,41.387
1937,2015-12-07,2.051,38.979
1938,2015-12-04,2.079,50.683
1939,2015-12-03,2.061,54.334
1940,2015-12-02,2.033,54.806
1941,2015-12-01,2.0715,54.893
1942,2015-11-30,2.0485,51.404
1943,2015-11-27,2.0575,81.561
1944,2015-11-26,2.049,0.0
1945,2015-11-25,2.049,15.269
1946,2015-11-24,2.069,50.15
1947,2015-11-23,2.0215,39.672
1948,2015-11-20,2.0595,28.222
1949,2015-11-19,2.083,0.0
1950,2015-11-18,2.083,22.761
1951,2015-11-17,2.1115,24.99
1952,2015-11-16,2.1155,65.261
1953,2015-11-13,2.168,45.28
1954,2015-11-12,2.1725,72.473
1955,2015-11-11,2.218,49.191
1956,2015-11-10,2.2175,62.208
1957,2015-11-09,2.23,48.06
1958,2015-11-06,2.242,63.185
1959,2015-11-05,2.255,78.867
1960,2015-11-04,2.3225,56.775
1961,2015-11-03,2.3305,51.333
1962,2015-11-02,2.319,42.106
1963,2015-10-30,2.3175,41.945
1964,2015-10-29,2.321,47.13
1965,2015-10-28,2.3625,56.488
1966,2015-10-27,2.362,41.101
1967,2015-10-26,2.357,38.67
1968,2015-10-23,2.35,64.179
1969,2015-10-22,2.3835,51.177
1970,2015-10-21,2.3605,46.031
1971,2015-10-20,2.3655,40.149
1972,2015-10-19,2.3675,39.16
1973,2015-10-16,2.4035,39.18
1974,2015-10-15,2.423,40.022
1975,2015-10-14,2.4155,32.977
1976,2015-10-13,2.3875,37.515
1977,2015-10-12,2.4155,34.752
1978,2015-10-09,2.414,72.608
1979,2015-10-08,2.343,43.916
1980,2015-10-07,2.367,40.767
1981,2015-10-06,2.355,33.519
1982,2015-10-05,2.3555,34.64
1983,2015-10-02,2.3255,41.685
1984,2015-10-01,2.3045,51.341
1985,2015-09-30,2.341,67.337
1986,2015-09-29,2.2515,37.593
1987,2015-09-28,2.2515,45.146
1988,2015-09-25,2.2835,33.36
1989,2015-09-24,2.3025,48.294
1990,2015-09-23,2.2955,40.251
1991,2015-09-22,2.2975,68.344
1992,2015-09-21,2.3885,33.207
1993,2015-09-18,2.386,57.312
1994,2015-09-17,2.452,42.363
1995,2015-09-16,2.452,39.092
1996,2015-09-15,2.4265,35.997
1997,2015-09-14,2.4055,39.799
1998,2015-09-11,2.4535,43.364
1999,2015-09-10,2.447,44.622
2000,2015-09-09,2.4365,57.6
2001,2015-09-08,2.434,100.997
2002,2015-09-07,2.312,0.0
2003,2015-09-04,2.312,3.326
2004,2015-09-03,2.3845,48.052
2005,2015-09-02,2.3295,45.425
2006,2015-09-01,2.3015,41.861
2007,2015-08-31,2.3375,34.408
2008,2015-08-28,2.346,59.351
2009,2015-08-27,2.3285,41.52
2010,2015-08-26,2.235,40.705
2011,2015-08-25,2.3005,42.247
2012,2015-08-24,2.248,48.972
2013,2015-08-21,2.2985,24.556
2014,2015-08-20,2.3175,23.973
2015,2015-08-19,2.2775,17.94
2016,2015-08-18,2.286,17.83
2017,2015-08-17,2.321,44.14
2018,2015-08-14,2.3515,40.75
2019,2015-08-13,2.353,49.503
2020,2015-08-12,2.35,78.373
2021,2015-08-11,2.3315,82.011
2022,2015-08-10,2.4,68.61
2023,2015-08-07,2.3325,59.524
2024,2015-08-06,2.341,37.673
2025,2015-08-05,2.3485,49.187
2026,2015-08-04,2.362,44.118
2027,2015-08-03,2.346,56.064
2028,2015-07-31,2.3635,45.566
2029,2015-07-30,2.377,42.155
2030,2015-07-29,2.4075,47.787
2031,2015-07-28,2.4025,54.028
2032,2015-07-27,2.3535,48.717
2033,2015-07-24,2.3825,55.839
2034,2015-07-23,2.3855,61.884
2035,2015-07-22,2.428,41.377
2036,2015-07-21,2.4745,38.919
2037,2015-07-20,2.4815,38.458
2038,2015-07-17,2.496,37.586
2039,2015-07-16,2.523,35.142
2040,2015-07-15,2.5215,44.531
2041,2015-07-14,2.535,37.45
2042,2015-07-13,2.5445,45.826
2043,2015-07-10,2.5375,37.687
2044,2015-07-09,2.5515,76.871
2045,2015-07-08,2.497,112.022
2046,2015-07-07,2.4465,115.853
2047,2015-07-06,2.538,79.066
2048,2015-07-03,2.631,0.0
2049,2015-07-02,2.631,124.0
2050,2015-07-01,2.6305,46.559
2051,2015-06-30,2.615,55.526
2052,2015-06-29,2.6335,51.792
2053,2015-06-26,2.6355,42.449
2054,2015-06-25,2.6195,32.562
2055,2015-06-24,2.624,41.555
2056,2015-06-23,2.615,25.81
2057,2015-06-22,2.571,20.777
2058,2015-06-19,2.575,21.744
2059,2015-06-18,2.6115,15.502
2060,2015-06-17,2.6085,12.451
2061,2015-06-16,2.6205,15.955
2062,2015-06-15,2.65,20.534
2063,2015-06-12,2.678,39.331
2064,2015-06-11,2.669,73.035
2065,2015-06-10,2.747,58.029
2066,2015-06-09,2.714,51.163
2067,2015-06-08,2.6965,41.197
2068,2015-06-05,2.6925,50.129
2069,2015-06-04,2.687,49.219
2070,2015-06-03,2.7265,44.124
2071,2015-06-02,2.736,45.781
2072,2015-06-01,2.72,46.39
2073,2015-05-29,2.728,61.294
2074,2015-05-28,2.7675,50.002
2075,2015-05-27,2.7685,48.216
2076,2015-05-26,2.778,56.729
2077,2015-05-25,2.811,0.0
2078,2015-05-22,2.811,44.62
2079,2015-05-21,2.8485,29.887
2080,2015-05-20,2.829,38.011
2081,2015-05-19,2.8375,54.341
2082,2015-05-18,2.9065,41.677
2083,2015-05-15,2.9245,36.595
2084,2015-05-14,2.9235,28.84
2085,2015-05-13,2.929,43.352
2086,2015-05-12,2.9315,40.028
2087,2015-05-11,2.903,34.857
2088,2015-05-08,2.9205,39.067
2089,2015-05-07,2.918,37.123
2090,2015-05-06,2.926,43.037
2091,2015-05-05,2.935,48.127
2092,2015-05-04,2.9205,29.355
2093,2015-05-01,2.9295,42.209
2094,2015-04-30,2.8865,61.854
2095,2015-04-29,2.799,39.506
2096,2015-04-28,2.7865,33.546
2097,2015-04-27,2.777,29.44
2098,2015-04-24,2.753,29.342
2099,2015-04-23,2.702,26.499
2100,2015-04-22,2.677,29.074
2101,2015-04-21,2.7055,24.503
2102,2015-04-20,2.73,21.977
2103,2015-04-17,2.77,18.898
2104,2015-04-16,2.7675,20.06
2105,2015-04-15,2.7095,20.505
2106,2015-04-14,2.7,66.631
2107,2015-04-13,2.719,48.342
2108,2015-04-10,2.734,61.708
2109,2015-04-09,2.729,38.31
2110,2015-04-08,2.7315,45.617
2111,2015-04-07,2.763,41.356
2112,2015-04-06,2.717,34.882
2113,2015-04-03,2.734,0.0
2114,2015-04-02,2.734,36.855
2115,2015-04-01,2.7485,48.33
2116,2015-03-31,2.74,46.814
2117,2015-03-30,2.7815,39.46
2118,2015-03-27,2.7675,50.097
2119,2015-03-26,2.811,52.342
2120,2015-03-25,2.792,41.929
2121,2015-03-24,2.803,60.804
2122,2015-03-23,2.7895,66.503
2123,2015-03-20,2.761,75.848
2124,2015-03-19,2.66,58.617
2125,2015-03-18,2.5705,70.324
2126,2015-03-17,2.633,44.197
2127,2015-03-16,2.6675,30.145
2128,2015-03-13,2.6635,37.945
2129,2015-03-12,2.6585,59.396
2130,2015-03-11,2.606,39.712
2131,2015-03-10,2.624,40.7
2132,2015-03-09,2.6705,48.79
2133,2015-03-06,2.609,41.26
2134,2015-03-05,2.6525,28.936
2135,2015-03-04,2.6595,31.66
2136,2015-03-03,2.6565,45.784
2137,2015-03-02,2.6975,39.672
2138,2015-02-27,2.6915,37.333
2139,2015-02-26,2.6945,57.577
2140,2015-02-25,2.6435,38.004
2141,2015-02-24,2.6395,39.218
2142,2015-02-23,2.5865,21.222
2143,2015-02-20,2.591,28.397
2144,2015-02-19,2.6155,20.464
2145,2015-02-18,2.61,21.895
2146,2015-02-17,2.5815,72.537
2147,2015-02-16,2.605,0.0
2148,2015-02-13,2.605,42.457
2149,2015-02-12,2.602,63.818
2150,2015-02-11,2.541,54.075
2151,2015-02-10,2.5515,54.489
2152,2015-02-09,2.5805,45.58
2153,2015-02-06,2.5855,48.578
2154,2015-02-05,2.595,56.643
2155,2015-02-04,2.591,59.942
2156,2015-02-03,2.5815,64.276
2157,2015-02-02,2.49,44.989
2158,2015-01-30,2.4945,51.413
2159,2015-01-29,2.4515,54.943
2160,2015-01-28,2.4795,47.832
2161,2015-01-27,2.4625,55.39
2162,2015-01-26,2.543,82.085
2163,2015-01-23,2.5015,47.044
2164,2015-01-22,2.5785,41.258
2165,2015-01-21,2.6125,52.744
2166,2015-01-20,2.594,79.435
2167,2015-01-19,2.617,0.0
2168,2015-01-16,2.617,61.063
2169,2015-01-15,2.558,88.87
2170,2015-01-14,2.5055,122.508
2171,2015-01-13,2.644,68.122
2172,2015-01-12,2.7255,54.015
2173,2015-01-09,2.7545,43.056
2174,2015-01-08,2.7695,46.387
2175,2015-01-07,2.7585,36.215
2176,2015-01-06,2.767,33.54
2177,2015-01-05,2.766,49.992
2178,2015-01-02,2.8175,23.365
2179,2015-01-01,2.8255,0.0
2180,2014-12-31,2.8255,20.165
2181,2014-12-30,2.854,32.129
2182,2014-12-29,2.822,35.688
2183,2014-12-26,2.814,15.75
2184,2014-12-25,2.8535,0.0
2185,2014-12-24,2.8535,14.712
2186,2014-12-23,2.866,19.362
2187,2014-12-22,2.8725,23.713
2188,2014-12-19,2.8845,30.839
2189,2014-12-18,2.8535,35.177
2190,2014-12-17,2.8705,43.116
2191,2014-12-16,2.8585,49.107
2192,2014-12-15,2.8785,40.167
2193,2014-12-12,2.934,25.939
2194,2014-12-11,2.921,32.548
2195,2014-12-10,2.893,29.963
2196,2014-12-09,2.9275,60.411
2197,2014-12-08,2.8855,33.035
2198,2014-12-05,2.9025,29.766
2199,2014-12-04,2.9145,46.563
2200,2014-12-03,2.872,33.919
2201,2014-12-02,2.8915,50.867
2202,2014-12-01,2.898,96.369
2203,2014-11-28,2.846,105.752
2204,2014-11-27,2.9565,0.0
2205,2014-11-26,2.9565,265.0
2206,2014-11-25,2.9775,51.537
2207,2014-11-24,3.006,38.014
2208,2014-11-21,3.029,33.908
2209,2014-11-20,3.0115,18.375
2210,2014-11-19,3.0325,20.078
2211,2014-11-18,2.992,19.575
2212,2014-11-17,3.0315,16.891
2213,2014-11-14,3.0385,23.883
2214,2014-11-13,2.9945,51.644
2215,2014-11-12,3.025,38.758
2216,2014-11-11,3.033,42.993
2217,2014-11-10,3.02,31.54
2218,2014-11-07,3.0385,47.609
2219,2014-11-06,3.0175,35.614
2220,2014-11-05,3.0075,54.919
2221,2014-11-04,3.0185,52.693
2222,2014-11-03,3.065,35.11
2223,2014-10-31,3.047,56.496
2224,2014-10-30,3.0625,48.913
2225,2014-10-29,3.1045,44.023
2226,2014-10-28,3.093,40.365
2227,2014-10-27,3.064,41.137
2228,2014-10-24,3.041,29.802
2229,2014-10-23,3.04,33.137
2230,2014-10-22,3.0175,31.903
2231,2014-10-21,3.028,42.345
2232,2014-10-20,2.988,30.896
2233,2014-10-17,3.0035,44.037
2234,2014-10-16,2.9815,78.408
2235,2014-10-15,3.009,75.81
2236,2014-10-14,3.09,61.755
2237,2014-10-13,3.0405,45.901
2238,2014-10-10,3.035,63.667
2239,2014-10-09,3.03,56.446
2240,2014-10-08,3.0035,65.446
2241,2014-10-07,3.039,31.345
2242,2014-10-06,3.0355,33.527
2243,2014-10-03,2.9985,30.874
2244,2014-10-02,2.9985,48.57
2245,2014-10-01,3.036,43.692
2246,2014-09-30,3.0075,52.112
2247,2014-09-29,3.0565,48.795
2248,2014-09-26,3.0355,29.289
2249,2014-09-25,3.03,50.135
2250,2014-09-24,3.0535,52.425
2251,2014-09-23,3.035,42.518
2252,2014-09-22,3.0385,57.034
2253,2014-09-19,3.0915,38.98
2254,2014-09-18,3.094,40.711
2255,2014-09-17,3.1435,39.83
2256,2014-09-16,3.166,79.046
2257,2014-09-15,3.0855,38.784
2258,2014-09-12,3.1065,32.061
2259,2014-09-11,3.0925,50.126
2260,2014-09-10,3.1105,37.627
2261,2014-09-09,3.102,67.408
2262,2014-09-08,3.1685,37.426
2263,2014-09-05,3.1695,24.621
2264,2014-09-04,3.151,32.507
2265,2014-09-03,3.127,41.795
2266,2014-09-02,3.155,45.522
2267,2014-09-01,3.1605,0.0
2268,2014-08-29,3.1605,37.296
2269,2014-08-28,3.1505,42.252
2270,2014-08-27,3.1985,28.36
2271,2014-08-26,3.2125,22.761
2272,2014-08-25,3.237,14.105
2273,2014-08-22,3.223,18.905
2274,2014-08-21,3.195,15.442
2275,2014-08-20,3.1975,28.892
2276,2014-08-19,3.119,13.682
2277,2014-08-18,3.1335,13.137
2278,2014-08-15,3.1245,12.081
2279,2014-08-14,3.1125,14.39
2280,2014-08-13,3.112,59.861
2281,2014-08-12,3.1545,49.462
2282,2014-08-11,3.1745,40.223
2283,2014-08-08,3.1735,40.599
2284,2014-08-07,3.176,56.344
2285,2014-08-06,3.166,53.7
2286,2014-08-05,3.2045,47.978
2287,2014-08-04,3.244,42.397
2288,2014-08-01,3.2145,42.686
2289,2014-07-31,3.231,41.314
2290,2014-07-30,3.2415,37.758
2291,2014-07-29,3.219,33.71
2292,2014-07-28,3.2435,31.692
2293,2014-07-25,3.2405,41.178
2294,2014-07-24,3.2665,57.886
2295,2014-07-23,3.207,29.925
2296,2014-07-22,3.208,42.252
2297,2014-07-21,3.199,36.193
2298,2014-07-18,3.1845,43.229
2299,2014-07-17,3.2205,37.818
2300,2014-07-16,3.2145,39.977
2301,2014-07-15,3.2495,44.19
2302,2014-07-14,3.249,34.429
2303,2014-07-11,3.269,36.889
2304,2014-07-10,3.267,42.77
2305,2014-07-09,3.248,39.284
2306,2014-07-08,3.257,45.54
2307,2014-07-07,3.261,35.84
2308,2014-07-04,3.2795,0.0
2309,2014-07-03,3.2795,90.0
2310,2014-07-02,3.265,51.689
2311,2014-07-01,3.204,34.523
2312,2014-06-30,3.2035,42.226
2313,2014-06-27,3.168,39.626
2314,2014-06-26,3.172,38.346
2315,2014-06-25,3.166,36.022
2316,2014-06-24,3.145,26.301
2317,2014-06-23,3.142,29.627
2318,2014-06-20,3.113,19.028
2319,2014-06-19,3.0755,14.147
2320,2014-06-18,3.061,12.98
2321,2014-06-17,3.058,10.564
2322,2014-06-16,3.044,13.976
2323,2014-06-13,3.0295,40.27
2324,2014-06-12,3.0155,56.044
2325,2014-06-11,3.0405,51.282
2326,2014-06-10,3.053,44.983
2327,2014-06-09,3.0435,56.873
2328,2014-06-06,3.051,69.748
2329,2014-06-05,3.0905,44.014
2330,2014-06-04,3.093,49.294
2331,2014-06-03,3.137,35.543
2332,2014-06-02,3.1705,30.206
2333,2014-05-30,3.1235,37.689
2334,2014-05-29,3.1445,34.45
2335,2014-05-28,3.1735,27.626
2336,2014-05-27,3.1775,34.472
2337,2014-05-26,3.1675,0.0
2338,2014-05-23,3.1675,28.009
2339,2014-05-22,3.142,41.256
2340,2014-05-21,3.123,39.44
2341,2014-05-20,3.145,34.409
2342,2014-05-19,3.167,32.725
2343,2014-05-16,3.147,33.982
2344,2014-05-15,3.1445,38.176
2345,2014-05-14,3.16,42.892
2346,2014-05-13,3.1355,38.583
2347,2014-05-12,3.1495,53.984
2348,2014-05-09,3.083,37.452
2349,2014-05-08,3.0625,37.165
2350,2014-05-07,3.0325,39.099
2351,2014-05-06,3.057,24.352
2352,2014-05-05,3.0535,18.345
2353,2014-05-02,3.07,35.757
2354,2014-05-01,3.0215,28.291
2355,2014-04-30,3.0275,47.741
2356,2014-04-29,3.073,38.852
2357,2014-04-28,3.093,35.671
2358,2014-04-25,3.093,24.814
2359,2014-04-24,3.088,31.748
2360,2014-04-23,3.0395,27.252
2361,2014-04-22,3.034,21.002
2362,2014-04-21,3.0285,7.371
2363,2014-04-18,3.034,0.0
2364,2014-04-17,3.034,11.056
2365,2014-04-16,3.0155,21.689
2366,2014-04-15,2.983,26.82
2367,2014-04-14,3.0365,9.226
2368,2014-04-11,3.0415,66.551
2369,2014-04-10,3.045,47.202
2370,2014-04-09,3.037,54.939
2371,2014-04-08,3.051,45.915
2372,2014-04-07,3.0395,49.042
2373,2014-04-04,3.0225,39.447
2374,2014-04-03,3.027,41.756
2375,2014-04-02,3.0455,48.426
2376,2014-04-01,3.0345,30.413
2377,2014-03-31,3.0255,38.665
2378,2014-03-28,3.0415,46.965
2379,2014-03-27,2.993,40.831
2380,2014-03-26,2.9655,44.661
2381,2014-03-25,3.0055,61.345
2382,2014-03-24,2.9455,42.694
2383,2014-03-21,2.9505,43.979
2384,2014-03-20,2.9285,64.042
2385,2014-03-19,2.987,106.723
2386,2014-03-18,2.9515,47.717
2387,2014-03-17,2.952,50.104
2388,2014-03-14,2.9505,45.876
2389,2014-03-13,2.923,58.913
2390,2014-03-12,2.962,92.386
2391,2014-03-11,2.952,81.427
2392,2014-03-10,3.0315,76.248
2393,2014-03-07,3.0825,91.913
2394,2014-03-06,3.218,30.98
2395,2014-03-05,3.2025,34.677
2396,2014-03-04,3.2145,49.245
2397,2014-03-03,3.172,44.893
2398,2014-02-28,3.1875,42.521
2399,2014-02-27,3.201,48.835
2400,2014-02-26,3.2155,33.398
2401,2014-02-25,3.227,22.961
2402,2014-02-24,3.24,24.107
2403,2014-02-21,3.26,22.506
2404,2014-02-20,3.261,20.153
2405,2014-02-19,3.2855,43.34
2406,2014-02-18,3.2855,60.727
2407,2014-02-17,3.2645,0.0
2408,2014-02-14,3.2645,33.397
2409,2014-02-13,3.25,52.625
2410,2014-02-12,3.256,52.146
2411,2014-02-11,3.215,44.669
2412,2014-02-10,3.2245,36.937
2413,2014-02-07,3.236,42.17
2414,2014-02-06,3.229,41.766
2415,2014-02-05,3.1885,31.582
2416,2014-02-04,3.192,36.943
2417,2014-02-03,3.1835,33.503
2418,2014-01-31,3.197,39.612
2419,2014-01-30,3.2265,45.501
2420,2014-01-29,3.2405,37.81
2421,2014-01-28,3.253,36.633
2422,2014-01-27,3.259,43.13
2423,2014-01-24,3.2715,47.757
2424,2014-01-23,3.2855,65.415
2425,2014-01-22,3.337,29.312
2426,2014-01-21,3.351,52.06
2427,2014-01-20,3.3445,0.0
2428,2014-01-17,3.3445,29.606
2429,2014-01-16,3.3425,36.531
2430,2014-01-15,3.358,46.959
2431,2014-01-14,3.336,29.201
2432,2014-01-13,3.3465,42.509
2433,2014-01-10,3.3415,45.936
2434,2014-01-09,3.299,54.294
2435,2014-01-08,3.3425,36.602
2436,2014-01-07,3.3595,33.186
2437,2014-01-06,3.3595,37.252
2438,2014-01-03,3.3815,35.012
2439,2014-01-02,3.3815,41.482
2440,2014-01-01,3.3965,0.0
2441,2013-12-31,3.3965,25.521
2442,2013-12-30,3.3825,22.95
2443,2013-12-27,3.385,36.407
2444,2013-12-26,3.3985,17.466
2445,2013-12-25,3.374,0.0
2446,2013-12-24,3.374,29.308
2447,2013-12-23,3.3075,24.162
2448,2013-12-20,3.308,32.863
2449,2013-12-19,3.2955,40.117
2450,2013-12-18,3.319,38.641
2451,2013-12-17,3.3215,34.68
2452,2013-12-16,3.3295,38.238
2453,2013-12-13,3.312,40.429
2454,2013-12-12,3.2955,52.708
2455,2013-12-11,3.295,56.244
2456,2013-12-10,3.2665,45.129
2457,2013-12-09,3.258,28.79
2458,2013-12-06,3.2485,45.752
2459,2013-12-05,3.2295,37.203
2460,2013-12-04,3.249,71.864
2461,2013-12-03,3.1675,29.787
2462,2013-12-02,3.1825,41.919
2463,2013-11-29,3.205,4.0
2464,2013-11-28,3.1905,0.0
2465,2013-11-27,3.1905,45.867
2466,2013-11-26,3.219,33.189
2467,2013-11-25,3.23,26.253
2468,2013-11-22,3.2185,28.001
2469,2013-11-21,3.199,19.164
2470,2013-11-20,3.1685,12.57
2471,2013-11-19,3.166,22.771
2472,2013-11-18,3.1605,13.709
2473,2013-11-15,3.182,11.056
2474,2013-11-14,3.172,15.435
2475,2013-11-13,3.1595,76.505
2476,2013-11-12,3.234,49.499
2477,2013-11-11,3.2595,36.452
2478,2013-11-08,3.254,56.521
2479,2013-11-07,3.2485,55.91
2480,2013-11-06,3.237,50.124
2481,2013-11-05,3.2585,42.214
2482,2013-11-04,3.253,53.825
2483,2013-11-01,3.2985,41.135
2484,2013-10-31,3.3005,54.602
2485,2013-10-30,3.3255,0.0
2486,2013-10-29,3.278,45.939
2487,2013-10-28,3.269,30.87
2488,2013-10-25,3.269,47.458
2489,2013-10-24,3.2635,49.341
2490,2013-10-23,3.2675,61.867
2491,2013-10-22,3.3355,58.593
2492,2013-10-21,3.3035,25.886
2493,2013-10-18,3.299,40.623
2494,2013-10-17,3.297,45.816
2495,2013-10-16,3.308,56.62
2496,2013-10-15,3.3075,35.715
2497,2013-10-14,3.303,48.167
2498,2013-10-11,3.269,47.895
2499,2013-10-10,3.2485,52.624
2500,2013-10-09,3.231,63.64
2501,2013-10-08,3.2925,41.666
2502,2013-10-07,3.2965,35.968
2503,2013-10-04,3.301,37.465
2504,2013-10-03,3.2685,35.518
2505,2013-10-02,3.316,43.515
2506,2013-10-01,3.274,50.614
2507,2013-09-30,3.323,37.329
2508,2013-09-27,3.3295,33.94
2509,2013-09-26,3.307,40.841
2510,2013-09-25,3.272,29.457
2511,2013-09-24,3.2565,38.431
2512,2013-09-23,3.2985,44.137
2513,2013-09-20,3.3205,40.372
2514,2013-09-19,3.347,42.423
2515,2013-09-18,3.2785,50.19
2516,2013-09-17,3.223,33.58
2517,2013-09-16,3.222,41.387
2518,2013-09-13,3.2035,37.018
