LME Copper Cash-Settlement,LME Copper 3-month,LME Copper stock
8332.5,8360.0,134.525
8225.0,8242.0,134.125
8242.5,8270.0,133.85
8395.0,8412.0,110.4
8430.0,8430.0,107.4
8406.0,8426.0,107.425
8515.0,8535.0,104.275
8359.5,8380.5,102.9
8394.5,8435.0,99.225
8375.0,8396.0,97.65
8381.5,8420.0,97.525
8358.5,8394.0,96.625
8377.5,8406.0,95.425
8342.0,8373.0,95.425
8239.5,8274.0,95.325
8176.0,8211.0,92.2
8215.0,8258.0,91.4
8132.0,8194.0,90.875
8126.5,8182.0,90.15
8242.0,8297.0,85.375
8242.0,8276.0,84.9
8423.5,8464.5,83.0
8395.0,8428.0,81.0
8276.0,8325.0,80.3
8495.0,8542.0,79.325
8450.5,8505.0,79.325
8472.0,8517.0,76.875
8545.0,8589.0,75.275
8720.5,8768.0,74.175
8635.5,8670.5,68.35
8592.0,8630.0,64.425
8578.5,8620.0,62.25
8534.0,8576.0,60.7
8597.0,8628.0,60.775
8430.0,8468.0,60.225
8422.0,8449.0,59.9
8543.0,8569.0,58.8
8354.0,8384.0,59.325
8410.0,8445.0,59.2
8460.5,8468.0,59.175
8651.0,8666.0,57.175
8585.0,8586.0,54.225
8367.0,8383.0,54.45
8371.0,8388.0,57.075
8286.0,8298.0,59.425
8299.0,8312.0,62.975
8280.0,8295.5,65.175
8251.0,8270.0,67.2
8349.0,8355.5,66.775
8355.0,8355.0,69.7
8210.0,8210.0,72.975
8165.5,8175.0,75.425
8268.0,8279.0,75.275
8367.0,8360.0,77.05
8437.0,8422.0,80.1
8490.0,8478.0,79.3
8670.5,8668.0,80.4
8490.0,8498.0,84.725
8565.0,8550.0,86.325
8542.0,8550.0,88.425
8561.0,8575.0,90.625
8479.0,8482.5,79.525
8457.0,8466.5,84.25
8421.5,8444.0,89.3
8287.0,8320.0,95.4
8368.0,8391.0,97.65
8243.0,8263.0,99.45
8352.0,8354.0,100.1
8311.0,8322.0,99.825
8265.0,8263.0,98.95
8337.0,8345.0,98.675
8210.5,8227.0,99.525
8017.0,8047.5,99.15
8122.0,8142.0,99.7
8082.0,8113.0,97.725
7922.0,7960.0,96.95
7910.0,7960.5,96.675
7961.0,8037.0,95.025
8094.0,8151.5,92.25
8222.0,8272.0,91.975
8171.5,8217.0,90.525
8176.0,8209.0,86.625
8076.0,8129.0,83.825
8287.0,8334.0,76.875
8240.0,8275.0,76.625
8267.0,8295.0,75.95
8469.0,8503.0,75.375
8583.0,8607.0,71.675
8488.0,8509.0,70.425
8539.0,8557.0,67.775
8486.0,8517.0,67.3
8573.0,8593.0,66.35
8571.0,8586.0,64.55
8465.5,8488.0,62.675
8579.0,8585.5,61.825
8521.0,8552.0,60.775
8762.5,8778.0,53.875
8816.0,8826.0,51.875
8875.0,8885.0,51.85
8875.0,8888.0,51.175
8966.0,8971.5,53.05
8985.0,8983.0,51.775
9082.0,9086.0,51.55
9001.5,8995.0,54.425
8803.0,8808.5,56.8
8837.5,8842.0,62.275
8836.0,8836.0,65.425
8780.0,8785.0,65.25
8930.0,8931.0,66.1
8966.0,8970.0,63.85
8935.0,8934.0,64.725
9038.5,9039.0,69.525
9052.0,9045.0,68.075
8934.0,8949.0,68.4
8876.0,8894.5,70.6
8927.0,8932.0,72.675
8917.0,8917.0,73.475
8880.5,8875.0,74.6
8824.0,8812.0,76.4
8677.0,8672.0,76.925
8621.0,8625.0,74.7
8535.0,8537.0,74.975
8525.0,8555.0,73.4
8905.0,8904.0,70.175
8651.0,8667.0,71.3
8755.0,8771.0,71.725
8808.0,8827.0,72.375
8810.0,8825.0,73.35
8824.0,8854.0,74.375
8819.0,8845.5,72.4
8945.0,8979.0,70.55
8896.0,8922.0,64.225
9066.5,9081.0,63.2
8844.0,8852.0,64.1
8751.0,8769.0,64.275
8807.0,8826.5,63.775
9060.0,9088.0,65.0
9121.0,9132.0,65.425
9103.5,9125.0,65.225
9015.0,9044.0,65.5
8871.0,8912.0,64.825
8892.0,8932.0,64.975
8826.0,8862.0,65.975
8931.5,8958.0,63.8
8912.0,8942.0,62.575
8905.0,8933.0,63.1
8953.5,8981.5,64.475
9006.0,9033.0,65.1
8865.0,8891.5,66.475
8891.5,8927.0,67.45
9060.0,9075.0,70.0
9114.0,9135.5,72.45
9175.0,9202.0,74.375
9075.0,9105.0,75.225
9227.0,9258.0,76.1
9345.5,9365.0,73.975
9288.5,9320.0,75.9
9258.0,9289.0,77.1
9308.0,9335.0,78.15
9340.5,9360.0,78.3
9232.0,9246.0,80.025
9190.0,9194.5,81.6
9436.0,9430.0,81.925
9114.0,9124.0,83.325
9145.5,9174.0,83.6
9107.0,9131.0,83.85
9071.5,9090.0,84.55
8987.0,8995.0,84.8
8766.5,8795.0,84.775
8722.0,8746.0,85.15
8362.5,8387.0,86.4
8420.0,8438.0,87.775
8209.0,8237.0,88.575
8390.0,8408.0,88.55
8387.0,8400.0,88.925
8395.0,8405.0,86.025
8451.0,8471.0,81.4
8308.5,8326.0,81.475
8345.5,8365.0,81.1
8327.0,8355.0,81.35
8302.0,8326.0,82.6
8331.0,8366.0,83.575
8231.5,8276.0,84.1
8383.0,8422.0,83.725
8415.0,8457.0,85.525
8381.0,8433.0,81.875
8371.5,8415.0,84.3
8490.5,8525.0,85.425
8537.0,8547.0,87.375
8334.0,8375.0,88.475
8355.5,8400.0,86.375
8440.0,8470.0,86.725
8342.0,8364.0,87.45
8216.5,8251.0,88.275
8198.0,8205.0,89.7
8035.5,8055.0,90.9
7966.0,7985.0,91.2
8070.0,8104.0,90.75
7990.5,8025.0,90.15
7962.0,8000.0,91.525
7996.0,8029.0,91.875
7900.5,7940.0,91.25
8047.0,8086.0,89.75
8155.0,8186.5,89.925
8315.0,8345.0,89.675
8343.0,8379.0,89.975
8346.0,8362.0,86.8
8441.0,8437.0,77.875
8065.0,8046.0,80.025
8035.0,8011.0,80.975
7974.0,7967.0,83.075
7954.5,7936.0,84.55
7905.0,7876.0,88.6
7510.0,7485.0,93.975
7705.0,7655.0,102.225
7745.0,7675.0,106.425
7525.0,7442.0,113.125
7663.5,7610.0,119.375
7777.0,7707.0,125.825
7762.5,7668.0,130.8
7536.0,7450.0,134.4
7661.0,7562.0,134.7
7545.0,7457.0,137.325
7585.5,7505.5,136.7
7420.0,7370.0,139.0
7536.0,7490.0,143.825
7715.0,7615.0,142.95
7688.0,7585.5,145.65
7663.0,7575.0,145.4
7625.5,7565.0,145.525
7587.0,7525.0,145.75
7655.0,7586.5,143.775
7575.5,7554.0,143.775
7744.0,7706.0,140.2
7661.0,7607.0,138.65
7596.0,7545.0,136.75
7524.0,7410.0,135.75
7647.0,7540.5,135.25
7660.5,7560.0,134.9
7353.0,7291.5,133.55
7475.0,7400.0,130.85
7449.0,7350.0,129.0
7446.0,7410.0,124.725
7815.0,7737.0,122.775
7761.5,7710.5,118.0
7796.0,7755.0,107.15
7772.0,7703.0,105.075
7792.0,7660.5,102.0
7806.0,7726.0,103.225
7865.0,7790.0,103.025
8230.0,8095.0,103.65
8026.0,7945.0,105.425
7985.0,7920.0,105.45
7906.0,7798.0,102.725
7730.0,7645.0,103.3
7707.0,7651.0,106.0
7652.5,7606.0,108.45
7587.0,7517.0,110.55
7702.0,7665.0,114.325
7721.0,7701.0,118.5
7910.5,7876.0,121.0
8315.0,8280.5,120.525
8155.0,8120.0,122.125
8031.5,8022.0,123.275
8100.5,8051.0,122.375
8041.0,7991.0,122.575
8051.0,8037.0,123.825
8020.0,8016.0,126.475
7955.0,7962.0,128.875
7992.0,8005.0,129.475
7865.5,7870.5,130.55
8065.0,8072.0,131.85
8140.0,8150.0,131.575
7976.0,7984.5,126.525
7971.5,7977.0,126.975
7835.0,7855.0,127.85
7830.5,7840.0,128.6
7642.0,7653.0,129.575
7774.0,7783.5,130.25
7819.0,7805.0,130.975
7930.5,7940.5,131.275
7800.5,7792.0,130.575
7712.0,7720.0,131.7
7552.0,7570.0,132.5
7591.5,7620.0,132.025
7448.0,7467.0,133.175
7372.0,7393.0,133.925
7231.5,7255.0,133.55
7371.0,7406.0,135.575
7281.5,7305.5,136.2
7320.0,7351.0,130.275
7000.0,7005.0,130.425
7216.0,7237.0,129.25
7267.0,7275.5,130.975
7370.5,7403.0,131.775
7623.0,7645.0,133.1
7790.0,7807.0,133.025
7835.0,7866.0,135.35
7525.5,7540.0,135.775
7807.0,7817.0,136.4
8036.0,8045.0,136.95
7975.5,7982.0,126.85
8245.0,8245.0,124.275
8446.0,8450.0,123.825
8502.0,8505.0,124.625
8353.0,8357.0,124.85
8280.5,8292.0,113.025
8578.0,8600.0,113.475
8729.0,8730.0,114.175
9000.0,9005.0,115.15
8875.0,8865.0,117.025
9101.0,9100.0,118.025
9105.0,9105.0,121.0
9257.0,9262.0,121.525
9263.0,9275.0,119.875
9290.0,9284.0,117.975
9537.0,9540.5,117.75
9630.0,9624.0,118.175
9692.0,9692.0,116.9
9612.0,9612.0,120.775
9712.0,9720.0,140.975
9455.0,9455.0,145.95
9500.5,9510.0,149.2
9520.5,9531.0,154.65
9383.0,9395.0,156.175
9359.0,9365.0,162.425
9287.0,9315.0,168.15
9460.5,9437.0,170.65
9500.5,9485.0,171.075
9477.0,9461.0,174.6
9287.0,9278.0,178.55
9264.5,9262.0,180.925
9396.0,9381.0,176.575
9270.0,9227.0,176.55
9064.0,9060.0,177.0
9018.5,9005.0,176.875
9367.0,9356.0,175.875
9350.0,9341.0,167.825
9160.0,9162.0,169.175
9428.0,9425.0,170.025
9541.0,9541.0,168.8
9474.0,9481.0,154.475
9511.0,9525.0,156.225
9820.5,9822.0,156.05
9812.0,9805.0,150.85
9910.0,9895.0,148.5
9912.5,9918.5,135.175
9919.0,9915.0,137.275
10230.5,10235.0,137.775
10268.0,10282.0,130.5
10215.0,10250.0,128.775
10381.0,10391.5,118.825
10277.0,10310.0,110.675
10290.5,10306.0,107.0
10201.0,10226.0,104.35
10235.5,10254.0,105.6
10390.0,10380.0,103.775
10292.0,10301.0,101.275
10350.5,10373.0,94.925
10426.0,10450.0,95.975
10301.5,10324.0,94.8
10247.0,10260.0,93.975
10337.0,10335.0,91.4
10390.5,10392.0,87.925
10350.0,10356.0,81.5
10227.0,10230.0,80.55
10280.0,10310.0,80.6
10421.0,10435.0,80.675
10311.0,10317.0,79.975
10342.0,10355.0,80.1
10173.0,10191.0,80.15
10249.0,10240.0,79.5
10166.0,10171.0,77.6
10100.5,10121.0,77.475
9826.0,9865.0,77.525
9880.0,9925.0,78.0
10145.0,10166.0,74.2
10144.0,10172.0,71.9
10052.0,10070.0,71.875
10171.0,10250.5,69.6
10730.0,10720.0,70.25
10466.0,10440.0,69.825
10470.0,10420.0,71.375
10257.5,10220.5,72.075
9976.0,9948.0,72.875
9974.0,9945.0,73.025
9920.0,9862.0,74.875
9983.0,9935.0,74.75
10005.0,9965.0,74.325
10020.0,9951.0,74.475
9960.0,9910.0,74.375
10015.0,9975.0,74.075
10010.0,9900.0,74.275
10045.5,10010.0,75.275
10020.0,9960.0,70.125
9882.0,9840.0,72.225
10040.0,10000.0,74.1
10220.5,10181.0,76.325
9881.0,9841.0,77.325
9760.0,9718.0,79.925
9850.0,9815.0,80.025
9875.0,9835.0,82.225
9785.0,9755.0,82.4
9880.0,9845.0,84.875
9701.0,9661.0,86.5
9620.0,9539.0,87.65
9678.0,9622.0,90.125
9872.0,9835.0,91.35
9965.0,9926.5,93.25
9744.0,9710.0,96.675
9800.0,9775.0,97.575
9970.0,9922.0,99.775
9925.0,9906.0,98.725
9801.0,9785.0,98.75
9707.0,9692.0,94.525
9674.5,9660.0,92.85
9900.0,9885.0,86.3
9972.0,9965.0,83.8
9945.0,9930.5,83.85
9662.0,9632.0,83.925
9665.0,9641.0,84.025
9615.0,9593.0,84.775
9565.0,9560.0,85.95
9778.0,9759.0,86.95
9660.0,9630.0,88.725
9692.0,9682.0,88.95
9715.0,9656.5,89.375
9655.0,9620.5,89.1
9582.0,9566.0,89.275
9606.0,9581.5,89.125
9625.0,9615.0,89.4
9521.0,9511.0,89.925
9406.0,9390.0,89.0
9520.0,9505.0,89.15
9506.0,9495.0,89.475
9290.0,9285.0,88.65
9485.0,9480.0,87.375
9500.0,9505.5,84.45
9543.0,9531.0,81.775
9578.0,9557.0,77.925
9555.5,9565.0,75.175
9647.0,9606.0,74.225
9526.0,9480.0,77.875
9513.0,9455.0,78.35
9520.0,9421.0,78.225
9571.0,9510.0,78.625
9605.0,9510.0,76.45
9751.0,9610.0,80.075
9630.0,9520.0,83.8
9932.0,9895.0,82.6
9852.0,9790.0,82.225
9825.5,9722.0,81.6
9730.0,9615.0,86.525
9620.5,9545.0,89.875
9450.0,9410.0,97.6
9495.0,9495.0,99.45
9680.0,9650.0,93.925
9845.0,9732.0,95.7
9854.5,9617.0,100.3
9850.0,9630.0,104.175
9791.0,9570.0,106.125
10002.0,9660.0,109.55
9885.0,9540.0,115.525
9740.0,9430.0,122.6
9785.0,9570.0,123.4
9825.0,9590.0,126.475
9817.0,9520.0,123.925
9875.0,9490.0,131.3
9955.0,9620.0,140.175
9860.0,9661.0,143.65
9849.5,9605.0,153.675
9988.0,9805.0,155.15
10050.0,9805.5,159.8
9992.0,9870.0,161.55
10051.0,9935.0,165.925
10161.0,9996.0,172.025
10652.0,10270.0,178.225
10500.0,10275.0,181.375
10555.0,10177.0,181.4
9971.0,9840.0,187.05
9661.0,9560.0,191.6
9585.0,9497.0,195.25
9527.0,9475.5,197.65
9246.0,9236.0,199.25
9177.0,9177.0,200.575
9096.0,9082.5,202.5
9091.5,9090.0,212.125
9267.5,9270.0,216.725
9113.0,9101.0,217.175
9041.0,9021.0,219.525
9227.0,9215.5,220.875
9263.0,9260.0,226.625
9341.0,9328.0,223.175
9275.0,9271.0,226.175
9252.0,9251.0,226.025
9255.0,9246.0,229.725
9106.0,9107.0,231.075
9145.5,9132.0,239.5
9435.5,9457.0,240.8
9392.0,9420.0,231.2
9488.5,9505.0,234.0
9407.0,9416.5,235.95
9627.0,9640.0,240.35
9515.0,9533.5,233.95
9356.5,9381.0,233.95
9256.0,9280.0,237.7
9325.0,9340.0,242.55
9401.5,9412.0,250.7
9361.0,9372.0,252.225
9347.0,9354.5,252.4
9312.0,9310.5,252.725
9462.5,9457.5,253.0
9352.0,9345.0,254.25
9323.0,9315.5,254.3
9378.5,9376.0,254.3
9316.5,9305.5,254.775
9237.0,9221.5,254.8
8922.0,8934.0,251.45
8775.5,8783.5,245.125
9148.5,9168.5,245.125
9346.5,9369.5,236.325
9377.0,9404.5,235.55
9429.5,9463.0,235.65
9508.5,9539.0,235.775
9421.0,9450.5,235.925
9409.5,9435.0,236.1
9311.5,9337.5,234.925
9529.5,9549.5,235.25
9429.0,9446.5,236.1
9503.0,9527.5,237.025
9583.5,9608.5,238.0
9737.0,9767.0,238.65
9747.5,9775.0,239.65
9781.0,9805.0,235.175
9697.0,9719.0,230.225
9709.0,9728.5,225.225
9580.0,9604.5,225.225
9433.5,9461.5,224.75
9382.5,9409.0,224.25
9271.5,9303.0,224.4
9211.0,9244.5,225.65
9264.5,9300.0,226.3
9396.5,9433.5,224.175
9347.0,9383.5,222.625
9309.0,9349.0,221.8
9310.0,9345.0,220.575
9347.0,9385.0,219.175
9437.5,9475.5,216.8
9264.5,9297.5,214.575
9451.5,9483.0,214.575
9528.0,9558.5,212.325
9432.0,9461.0,212.475
9296.5,9323.5,211.95
9342.0,9367.5,211.975
9385.0,9405.5,211.525
9225.5,9252.0,210.35
9333.5,9363.5,210.925
9432.5,9460.0,210.975
9390.5,9420.5,192.975
9289.5,9321.0,159.8
9190.5,9217.0,160.95
9042.5,9070.0,161.05
9206.0,9230.0,168.675
9427.5,9456.5,143.75
9508.0,9538.0,142.625
9552.5,9587.0,140.625
9900.0,9935.0,138.3
10029.0,10059.5,132.45
9808.5,9834.5,131.775
9877.0,9904.5,129.675
9878.5,9901.5,127.2
9848.0,9864.0,124.7
9852.0,9866.0,124.7
9967.0,9989.5,125.45
10117.5,10133.5,123.35
10212.5,10226.5,120.7
10159.5,10171.0,122.425
10032.5,10048.5,123.75
9965.0,9978.5,124.7
9943.0,9961.0,125.925
9868.0,9884.0,125.825
10011.0,10027.5,126.675
10086.0,10104.0,117.3
10114.5,10138.0,117.075
10465.0,10496.5,119.025
10257.0,10283.5,119.875
10212.0,10239.5,121.25
10253.5,10260.5,112.15
10537.0,10546.0,115.95
10528.0,10533.5,118.875
10724.5,10720.0,123.2
10361.0,10356.0,126.725
10025.5,10028.0,130.75
9991.5,9990.5,132.775
9961.0,9958.5,137.4
9949.0,9939.5,143.725
9990.0,9983.0,147.325
9832.5,9823.5,148.975
9898.5,9894.0,154.6
9758.0,9730.0,155.1
9545.5,9518.0,155.75
9475.5,9448.0,158.975
9382.5,9371.5,159.45
9396.5,9390.0,160.35
9415.0,9398.5,163.05
9336.0,9317.5,165.375
9187.5,9180.5,169.475
9011.0,9002.5,172.025
8904.0,8898.0,168.5
8901.0,8893.5,165.625
8993.0,8984.0,163.1
9001.5,8993.0,157.075
8981.5,8974.5,150.325
8984.5,8979.0,143.425
8768.0,8764.0,143.775
8850.5,8845.5,144.5
8788.5,8795.0,142.55
8942.5,8937.0,132.05
8929.0,8918.5,123.8
8781.0,8780.5,121.675
9016.0,9011.0,121.95
9016.5,9013.0,122.425
9097.5,9086.0,113.9
9036.0,9017.5,104.95
9090.0,9077.5,106.425
9027.0,9024.5,107.275
8965.5,8956.5,103.9
9147.5,9123.0,92.65
9052.5,9037.5,93.45
9062.5,9048.0,90.825
8939.0,8917.0,88.025
8895.0,8877.0,85.05
8992.5,8971.0,84.25
9021.5,8996.5,79.025
8786.5,8757.0,79.825
9266.0,9227.5,74.1
9213.5,9163.5,73.7
9198.0,9148.0,74.2
9172.5,9120.5,76.225
9614.5,9562.5,78.575
9286.0,9260.5,79.7
9158.0,9126.0,73.45
9067.5,9033.0,74.9
8806.5,8763.0,75.7
8650.0,8631.0,76.025
8413.5,8401.0,76.175
8439.5,8419.0,73.725
8416.5,8391.0,74.25
8270.5,8251.0,74.7
8292.0,8289.5,73.5
8279.5,8274.0,74.675
8146.5,8132.0,76.05
8007.0,7992.0,74.575
7936.5,7928.5,76.55
7833.5,7829.5,74.5
7832.5,7821.0,75.0
7755.5,7747.5,74.225
7827.0,7823.0,74.275
7877.0,7873.5,74.575
7778.5,7783.5,76.25
7895.0,7900.5,77.175
7957.0,7961.5,79.275
7984.5,7990.0,82.125
7872.0,7882.0,87.725
8051.0,8059.5,91.15
8014.5,8017.5,93.95
7986.5,7992.0,96.325
7972.5,7984.0,97.675
7979.5,7989.5,99.95
8002.5,8016.0,101.25
7960.5,7970.5,102.55
7983.0,7991.5,103.75
7951.5,7967.0,104.95
8146.0,8160.0,102.425
8036.5,8048.0,104.325
8129.5,8127.5,105.425
7914.0,7922.5,105.425
7918.5,7931.0,105.8
7741.5,7757.0,107.95
7803.5,7815.5,110.875
7840.0,7854.0,113.975
7793.0,7811.5,116.1
7764.5,7784.5,119.375
7753.0,7777.0,119.6
7838.5,7858.5,122.975
7964.0,7984.5,123.4
7893.0,7914.0,127.725
7823.0,7847.5,133.125
7753.0,7775.5,141.9
7763.0,7787.0,144.775
7741.0,7760.0,146.325
7712.0,7729.5,147.825
7704.5,7723.5,149.575
7635.0,7647.5,149.625
7656.5,7672.0,150.125
7741.5,7748.5,149.675
7679.0,7682.0,149.325
7616.5,7623.0,149.675
7644.0,7649.0,149.925
7674.5,7681.0,149.8
7462.0,7476.5,150.775
7356.5,7370.5,152.025
7238.5,7257.5,153.175
7302.0,7314.0,154.825
7215.5,7233.5,156.075
7178.5,7195.0,157.35
7028.0,7046.5,159.475
7083.0,7101.5,160.2
7050.0,7071.0,161.7
7113.0,7128.5,163.025
6926.0,6943.5,165.2
6904.0,6921.5,166.2
6912.5,6934.0,167.825
6865.5,6882.0,169.575
7034.0,7045.0,171.125
6938.5,6946.5,172.45
6798.0,6808.0,174.05
6748.0,6760.0,176.65
6791.5,6801.0,169.4
6712.5,6725.0,169.6
6694.5,6706.0,171.3
6692.0,6708.0,172.625
6694.5,6713.5,174.9
6787.5,6807.5,177.075
6806.0,6824.5,178.725
6879.5,6897.5,180.3
6886.0,6901.5,180.625
6953.0,6964.5,181.65
6814.0,6836.5,183.175
6755.0,6773.5,183.9
6728.0,6740.5,184.85
6683.5,6698.0,168.875
6702.0,6715.5,169.925
6699.5,6705.5,153.2
6769.0,6770.5,152.975
6740.5,6741.0,153.925
6611.5,6622.5,154.75
6525.0,6538.0,155.4
6509.0,6528.0,156.125
6507.5,6519.5,160.875
6409.5,6418.5,161.975
6614.0,6628.0,163.125
6610.0,6612.0,165.6
6546.0,6558.0,136.325
6571.5,6584.5,103.125
6529.0,6523.0,73.625
6538.5,6534.0,76.325
6725.5,6707.0,77.275
6810.0,6784.0,78.3
6837.0,6804.5,78.425
6833.5,6801.0,78.9
6761.0,6737.5,78.75
6776.0,6757.0,78.9
6813.5,6800.5,78.55
6788.0,6762.0,74.875
6757.5,6729.0,75.55
6710.5,6684.5,75.975
6709.0,6681.0,73.425
6767.5,6736.0,76.55
6790.5,6772.0,77.55
6678.0,6655.0,82.45
6613.0,6604.0,84.65
6719.0,6705.0,84.975
6788.5,6768.0,88.25
6728.0,6702.0,89.35
6602.5,6575.0,90.775
6603.5,6584.0,92.025
6544.5,6525.0,95.525
6579.5,6559.5,97.9
6564.5,6542.0,103.475
6594.5,6584.5,104.425
6667.0,6648.0,106.225
6492.5,6486.5,107.525
6439.5,6428.0,110.0
6342.5,6334.0,113.2
6380.0,6373.5,113.875
6379.0,6380.5,114.575
6356.5,6361.0,114.625
6363.0,6361.5,114.375
6437.0,6428.5,117.95
6453.5,6450.5,120.95
6525.5,6523.0,122.45
6440.0,6435.0,125.15
6441.0,6435.0,126.675
6446.5,6439.5,128.125
6433.5,6428.0,129.225
6475.0,6468.0,131.9
6399.5,6393.0,134.025
6425.5,6420.0,138.025
6412.5,6389.5,141.725
6533.5,6510.5,143.8
6527.0,6506.0,145.05
6513.0,6505.0,146.3
6416.5,6410.5,151.075
6454.5,6447.0,157.35
6385.0,6384.0,159.8
6507.0,6510.0,166.45
6489.5,6491.0,168.225
6545.0,6537.0,176.35
6322.5,6320.0,181.075
6339.5,6339.5,185.2
6194.0,6197.5,192.025
6086.0,6089.0,195.825
6112.0,6105.0,206.375
6022.5,6021.0,206.375
6080.0,6083.0,210.7
6016.5,6023.5,213.325
6038.0,6043.5,216.6
5957.0,5966.5,219.6
5985.5,5984.5,221.675
5880.5,5888.0,225.65
5871.0,5882.5,226.05
5895.0,5909.0,228.45
5825.0,5846.0,233.4
5835.5,5855.0,236.6
5799.0,5825.0,243.25
5734.0,5763.0,244.7
5759.5,5787.5,248.475
5646.0,5673.5,247.0
5785.5,5809.0,234.55
5801.5,5825.0,231.6
5801.0,5822.0,233.475
5680.5,5704.0,236.575
5659.0,5678.5,237.9
5588.0,5607.0,243.75
5452.5,5478.5,248.275
5499.0,5522.0,252.375
5463.0,5487.5,254.275
5376.5,5404.0,255.725
5332.5,5357.0,261.8
5278.5,5306.5,264.425
5308.5,5342.5,265.375
5341.5,5375.0,270.925
5242.5,5272.0,271.775
5387.0,5413.5,272.325
5333.0,5360.5,273.175
5314.0,5343.5,274.225
5249.5,5277.5,276.375
5165.0,5194.5,278.75
5155.5,5186.5,282.675
5212.5,5245.0,227.025
5234.0,5263.5,229.75
5231.0,5266.0,241.675
5227.5,5257.0,243.7
5199.5,5228.0,245.1
5111.5,5142.5,245.35
5058.0,5086.0,251.425
5061.0,5090.5,251.475
5231.0,5258.5,253.7
5184.0,5215.0,256.1
5169.5,5197.5,256.15
5165.5,5190.0,258.475
5118.0,5142.0,262.6
5120.5,5147.5,263.425
5034.0,5061.5,264.525
4994.5,5029.5,264.725
5169.5,5190.0,263.75
5175.5,5193.5,265.425
5098.5,5121.5,260.825
5054.5,5085.5,261.225
5119.0,5150.0,259.775
4963.5,4992.5,260.275
4976.0,5000.5,259.85
5067.5,5085.5,216.5
4867.0,4881.0,217.475
4863.5,4880.5,218.525
4821.5,4840.5,219.925
4772.0,4787.0,221.2
4797.0,4811.5,222.225
4763.0,4773.0,222.9
4774.0,4785.5,223.725
4775.5,4789.5,224.375
4754.0,4766.5,225.175
4789.5,4797.5,226.2
4617.5,4626.5,227.325
4855.0,4868.0,227.875
4685.0,4690.0,231.025
4860.5,4881.0,233.15
5205.0,5218.0,220.325
5211.0,5221.0,179.725
5530.5,5548.0,183.7
5386.5,5400.0,187.45
5552.0,5562.0,189.725
5598.0,5608.5,190.425
5483.0,5495.0,194.125
5624.0,5640.0,200.275
5667.5,5688.0,203.275
5694.5,5718.0,206.575
5668.0,5689.0,211.225
5640.0,5657.0,216.95
5573.0,5597.0,218.175
5618.0,5640.0,219.875
5614.0,5639.5,221.425
5663.5,5687.0,160.25
5657.5,5681.0,161.575
5702.0,5727.0,163.425
5730.0,5746.0,164.85
5745.5,5770.0,166.425
5728.0,5758.0,166.475
5802.0,5811.0,161.4
5737.0,5753.0,162.375
5716.0,5740.0,164.55
5747.0,5764.0,167.075
5696.0,5714.0,170.0
5659.5,5668.0,171.75
5653.0,5670.0,171.525
5726.0,5740.0,174.8
5714.0,5735.0,176.575
5652.0,5666.0,178.325
5595.0,5602.0,179.8
5570.0,5588.0,180.725
5621.0,5635.0,182.55
5698.0,5723.0,183.825
5715.0,5746.0,185.3
5779.0,5809.0,187.25
5968.0,5996.0,190.075
6050.0,6082.0,190.35
6103.5,6139.0,195.375
6158.5,6186.0,162.925
6245.0,6271.0,124.225
6276.5,6306.0,125.25
6300.5,6330.0,126.775
6232.0,6270.0,128.05
6247.0,6280.0,128.1
6177.0,6201.0,130.0
6157.0,6184.0,132.725
6156.0,6186.0,135.8
6154.0,6175.0,138.4
6134.5,6159.0,140.925
6097.5,6119.5,142.9
6077.0,6105.0,144.525
6165.5,6192.0,144.675
