LME Nickel Cash-Settlement,LME Nickel 3-month,LME Nickel stock
20050.0,20260.0,38.28
19905.0,20125.0,37.98
20130.0,20310.0,37.386
20550.0,20720.0,37.416
20800.0,20960.0,37.164
20550.0,20775.0,37.17
20475.0,20700.0,37.17
20225.0,20350.0,37.194
20235.0,20455.0,37.206
20355.0,20600.0,36.936
20900.0,21100.0,36.936
20400.0,20600.0,37.008
20525.0,20775.0,37.008
20215.0,20475.0,37.014
20050.0,20130.0,37.014
19925.0,20200.0,37.038
19850.0,20135.0,37.11
19850.0,20175.0,37.17
19685.0,20000.0,37.182
19825.0,20050.0,37.014
20000.0,20260.0,37.044
20225.0,20530.0,36.924
20450.0,20640.0,36.948
20650.0,20850.0,37.044
21250.0,21550.0,37.044
20980.0,21210.0,37.11
21300.0,21450.0,36.972
21700.0,21845.0,37.206
22355.0,22700.0,37.512
21625.0,21905.0,37.536
21650.0,21925.0,37.542
21395.0,21645.0,37.59
21575.0,21875.0,37.59
21350.0,21625.0,37.614
20605.0,20850.0,37.758
20810.0,21150.0,37.518
21155.0,21400.0,37.518
20700.0,20910.0,37.56
20600.0,20850.0,36.924
20710.0,21025.0,37.308
21305.0,21550.0,37.458
21150.0,21350.0,37.482
20950.0,21130.0,37.626
20460.0,20705.0,37.878
20685.0,20830.0,37.944
20370.0,20675.0,38.208
21135.0,21260.0,38.268
20175.0,20405.0,38.364
20300.0,20525.0,38.484
20160.0,20450.0,38.508
20125.0,20275.0,38.85
19745.0,20000.0,38.904
19855.0,20055.0,39.348
20335.0,20525.0,39.348
20560.0,20800.0,39.468
20895.0,21050.0,38.868
21210.0,21350.0,39.084
21350.0,21550.0,39.156
21830.0,21950.0,37.782
22465.0,22650.0,36.81
23140.0,23275.0,37.026
22725.0,22950.0,37.11
22155.0,22305.0,37.116
21250.0,21350.0,37.704
21100.0,21275.0,37.746
21390.0,21560.0,37.23
21110.0,21300.0,37.386
21005.0,21150.0,37.386
21050.0,21175.0,37.53
20610.0,20705.0,37.59
21490.0,21585.0,37.602
20850.0,20950.0,37.686
20450.0,20540.0,37.782
21235.0,21500.0,38.172
21450.0,21595.0,38.7
21125.0,21395.0,38.916
20900.0,21100.0,39.06
20760.0,20985.0,39.06
21275.0,21425.0,39.078
21465.0,21685.0,39.174
21275.0,21350.0,39.174
21320.0,21425.0,39.198
21400.0,21550.0,39.27
22200.0,22200.0,39.294
22285.0,22300.0,39.294
22250.0,22300.0,39.252
23035.0,23050.0,39.444
23930.0,24050.0,39.912
23800.0,23850.0,40.11
25100.0,25150.0,39.63
25100.0,25100.0,39.966
24235.0,24295.0,40.014
23770.0,24050.0,39.918
23655.0,23800.0,40.032
23650.0,23675.0,40.836
23865.0,24050.0,40.908
24130.0,24200.0,41.076
24335.0,24495.0,41.124
25540.0,25775.0,41.538
24465.0,24700.0,41.736
24960.0,25150.0,41.466
24455.0,24550.0,41.49
24165.0,24305.0,41.124
23210.0,23500.0,41.1
22890.0,23180.0,41.364
22850.0,23200.0,42.15
22500.0,22625.0,42.018
22710.0,23100.0,42.174
22910.0,23300.0,43.038
23560.0,23890.0,43.068
23100.0,23300.0,44.364
23185.0,23370.0,44.46
24200.0,24450.0,44.574
23600.0,23885.0,44.208
23875.0,24090.0,44.304
22795.0,23100.0,44.454
21895.0,22100.0,43.8
22300.0,22725.0,43.884
22550.0,22750.0,44.052
22675.0,22925.0,44.502
23210.0,23550.0,44.658
22650.0,22865.0,44.796
22750.0,22960.0,43.956
23255.0,23600.0,44.142
22625.0,22950.0,43.884
22675.0,22950.0,44.064
23225.0,23475.0,43.41
23500.0,23675.0,43.722
23960.0,24125.0,44.418
24450.0,24640.0,44.628
24405.0,24650.0,44.736
24160.0,24380.0,43.884
25025.0,25225.0,44.094
24820.0,25100.0,44.148
24600.0,24900.0,44.442
24850.0,25200.0,44.58
25600.0,25850.0,44.346
26225.0,26500.0,44.514
26600.0,26940.0,44.862
25955.0,26400.0,45.054
25600.0,25805.0,45.174
25860.0,26000.0,45.432
25805.0,26060.0,46.566
26900.0,26900.0,46.71
26755.0,27000.0,47.958
27710.0,28060.0,48.072
27050.0,27325.0,48.252
27300.0,27550.0,49.188
26810.0,27105.0,49.716
27450.0,27700.0,49.728
29110.0,29400.0,49.062
28735.0,29000.0,48.672
30060.0,30350.0,49.086
29400.0,29670.0,49.374
29535.0,29845.0,49.668
29065.0,29550.0,49.542
28750.0,29075.0,50.364
28755.0,29050.0,50.508
28110.0,28525.0,50.67
27650.0,27975.0,50.838
28650.0,28825.0,51.756
28175.0,28410.0,51.96
27510.0,27800.0,52.386
26750.0,26950.0,52.638
27100.0,27160.0,53.268
27175.0,27400.0,53.262
26475.0,26750.0,53.418
27575.0,27880.0,53.994
27700.0,27950.0,54.312
27485.0,27750.0,54.528
27465.0,27675.0,54.822
28775.0,28860.0,55.032
29750.0,30000.0,55.164
31200.0,31350.0,55.38
30425.0,30550.0,55.476
30000.0,30050.0,55.092
30505.0,30925.0,54.228
29600.0,29500.0,54.3
28650.0,28750.0,54.444
28175.0,28275.0,54.216
28400.0,28625.0,54.336
27525.0,27775.0,54.36
28850.0,29100.0,53.862
28625.0,28850.0,53.958
27850.0,28200.0,53.334
28800.0,29150.0,52.878
29310.0,29475.0,53.028
29850.0,30050.0,53.226
31075.0,31300.0,52.542
28725.0,28925.0,53.652
28250.0,28350.0,54.24
28365.0,28605.0,53.202
27145.0,27425.0,53.274
26950.0,26950.0,53.124
26500.0,26510.0,52.122
26255.0,26350.0,52.17
25250.0,25350.0,52.17
25600.0,25750.0,51.732
26160.0,26400.0,51.402
25900.0,25925.0,50.778
25700.0,25675.0,49.8
24450.0,24625.0,49.47
24850.0,25050.0,49.512
26070.0,26200.0,49.5
28555.0,28700.0,49.926
29600.0,29700.0,50.022
27005.0,27210.0,50.172
26025.0,26100.0,50.304
24420.0,24550.0,50.382
24095.0,24160.0,50.412
23410.0,23535.0,50.814
22950.0,23150.0,50.79
23735.0,23925.0,51.408
23060.0,23295.0,51.432
23360.0,23500.0,51.588
22705.0,22850.0,52.026
21750.0,21850.0,52.134
22255.0,22400.0,52.884
22250.0,22375.0,52.884
22255.0,22455.0,52.908
22075.0,22075.0,52.908
22170.0,22300.0,52.908
21550.0,21650.0,52.932
21825.0,21975.0,53.91
21620.0,21785.0,53.76
21500.0,21650.0,54.27
21460.0,21710.0,53.688
21910.0,22100.0,52.698
21920.0,22100.0,52.698
21750.0,21785.0,52.728
22400.0,22360.0,52.026
22100.0,22260.0,52.026
22360.0,22500.0,52.362
22350.0,22400.0,51.42
22275.0,22250.0,51.558
21300.0,21385.0,51.792
21575.0,21600.0,52.374
22290.0,22350.0,52.758
22900.0,22710.0,51.816
21225.0,21255.0,51.792
21890.0,22000.0,51.864
22150.0,22335.0,51.804
23135.0,23300.0,52.566
24525.0,24565.0,52.248
24860.0,24905.0,52.434
24750.0,24825.0,51.408
24610.0,24800.0,51.702
23500.0,23410.0,51.69
23310.0,23400.0,51.882
23755.0,23760.0,52.464
24655.0,24750.0,53.4
23325.0,23320.0,53.532
22200.0,22300.0,53.556
21400.0,21405.0,53.85
21450.0,21450.0,54.24
21355.0,21450.0,54.342
21000.0,21080.0,54.432
20200.0,20160.0,54.498
20525.0,20585.0,54.54
21255.0,21320.0,54.612
21385.0,21425.0,54.576
21510.0,21560.0,54.846
21250.0,21400.0,55.074
21350.0,21550.0,55.23
21780.0,21855.0,55.392
21810.0,21910.0,55.728
21575.0,21660.0,55.914
21850.0,21860.0,56.01
22035.0,22075.0,56.034
22500.0,22535.0,56.346
21850.0,21900.0,56.184
23225.0,23500.0,56.118
23110.0,23225.0,56.286
21330.0,21425.0,56.244
21355.0,21500.0,56.382
21725.0,21850.0,57.252
22170.0,22215.0,57.624
22035.0,22100.0,57.9
22000.0,22050.0,57.9
22825.0,22875.0,57.942
24025.0,24150.0,57.978
22050.0,22025.0,57.804
21500.0,21510.0,57.99
21300.0,21300.0,58.32
22320.0,22310.0,59.382
22550.0,22600.0,60.168
21530.0,21675.0,60.762
21200.0,21250.0,60.984
21300.0,21375.0,61.41
21350.0,21380.0,62.364
20200.0,20050.0,62.532
19100.0,19050.0,63.084
20335.0,20385.0,63.492
21700.0,21700.0,63.63
21450.0,21540.0,64.074
21500.0,21405.0,64.17
21255.0,21200.0,65.43
22025.0,22150.0,65.718
22225.0,22250.0,66.078
21925.0,21975.0,66.324
22685.0,22750.0,66.624
21650.0,21700.0,66.498
23100.0,23030.0,66.78
24750.0,24705.0,67.116
23900.0,23935.0,67.32
23200.0,23450.0,66.936
22900.0,22850.0,67.296
24110.0,24275.0,67.794
24975.0,24955.0,68.46
25540.0,25600.0,68.736
25230.0,25500.0,68.856
25435.0,25450.0,68.868
25425.0,25625.0,68.922
25650.0,25700.0,69.552
25500.0,25535.0,70.056
26390.0,26525.0,70.176
27570.0,27500.0,70.584
28055.0,28145.0,70.782
28860.0,29150.0,70.992
29050.0,29100.0,71.052
29400.0,29450.0,71.4
27710.0,27800.0,71.472
28700.0,28800.0,71.718
29975.0,30000.0,72.0
27850.0,28200.0,72.24
27550.0,27450.0,72.3
26725.0,26800.0,72.6
26280.0,26250.0,72.12
26800.0,26750.0,71.922
27950.0,27900.0,71.898
26125.0,26200.0,72.228
26180.0,26320.0,73.002
26300.0,26250.0,72.948
26105.0,26130.0,73.128
27425.0,27475.0,72.708
27600.0,27625.0,72.942
27800.0,27900.0,72.828
27760.0,27910.0,73.122
28400.0,28350.0,73.308
29930.0,30040.0,73.464
30200.0,30325.0,73.608
30385.0,30450.0,72.384
30910.0,31025.0,72.768
32430.0,32525.0,72.852
33275.0,33300.0,72.642
33300.0,33205.0,72.564
32825.0,32675.0,72.738
32650.0,32505.0,72.99
33850.0,33925.0,72.678
33775.0,33800.0,73.068
33800.0,33750.0,72.894
33700.0,33725.0,72.534
33250.0,33225.0,72.6
33000.0,32975.0,72.858
32450.0,32450.0,73.23
32925.0,32850.0,73.452
34100.0,34000.0,73.692
33500.0,33475.0,74.19
33600.0,33520.0,73.902
33750.0,33775.0,72.924
33690.0,33600.0,73.362
32800.0,32750.0,72.39
33400.0,33350.0,72.57
32750.0,32650.0,72.54
33100.0,32700.0,72.63
34050.0,34050.0,72.816
35550.0,0.0,72.924
35550.0,0.0,73.074
35550.0,0.0,73.242
30800.0,0.0,73.578
30800.0,0.0,73.632
30800.0,0.0,74.358
30800.0,0.0,74.274
30800.0,0.0,74.688
30800.0,0.0,74.988
30800.0,0.0,75.318
30800.0,0.0,75.702
30800.0,0.0,74.238
30800.0,0.0,74.778
30800.0,0.0,75.012
42995.0,42200.0,76.83
29800.0,28700.0,77.082
28800.0,27980.0,77.784
27000.0,26350.0,78.162
25450.0,24900.0,79.524
25240.0,24750.0,80.094
24700.0,24240.0,80.088
26105.0,25650.0,81.132
24950.0,24600.0,81.3
25650.0,24870.0,82.314
24870.0,24350.0,83.274
24500.0,24100.0,83.328
24150.0,23775.0,83.736
23905.0,23600.0,83.82
23950.0,23575.0,84.474
23650.0,23425.0,84.894
23705.0,23380.0,84.486
24055.0,23625.0,84.72
23550.0,23150.0,85.644
23530.0,23140.0,85.89
23650.0,23250.0,87.012
23475.0,22975.0,87.504
23225.0,22750.0,88.182
23400.0,22755.0,88.608
23300.0,22750.0,89.364
22800.0,22350.0,90.6
22750.0,22235.0,91.716
22860.0,22575.0,92.034
23425.0,22800.0,92.574
22535.0,22275.0,92.688
23500.0,23050.0,93.102
24000.0,23720.0,93.48
23900.0,23585.0,94.83
22795.0,22540.0,94.83
22740.0,22190.0,94.872
22475.0,21920.0,97.038
22850.0,22425.0,97.746
22130.0,21975.0,98.364
22200.0,21990.0,99.462
21680.0,21500.0,99.744
21045.0,20900.0,99.954
20725.0,20605.0,100.248
20480.0,20360.0,100.494
20900.0,20740.0,101.136
20730.0,20610.0,101.256
20925.0,20750.0,101.886
20700.0,20500.0,103.02
20320.0,20215.0,103.656
20295.0,20125.0,103.848
20180.0,20050.0,104.16
19985.0,19855.0,104.31
19750.0,19565.0,104.52
19370.0,19245.0,105.39
19840.0,19700.0,106.128
19585.0,19500.0,106.296
19330.0,19275.0,106.998
19750.0,19660.0,107.754
19905.0,19775.0,108.276
19960.0,19820.0,108.63
19975.0,19830.0,108.918
20430.0,20275.0,109.986
20305.0,20110.0,110.358
19980.0,19875.0,110.688
20290.0,20150.0,112.59
20190.0,20030.0,113.64
20410.0,20300.0,114.114
20190.0,20125.0,114.36
20350.0,20150.0,115.296
20235.0,20075.0,115.446
21075.0,20850.0,116.712
21135.0,21050.0,117.348
20590.0,20425.0,118.164
20270.0,20125.0,121.218
19980.0,19835.0,123.444
19295.0,19200.0,124.866
19575.0,19460.0,126.09
19675.0,19550.0,127.818
19950.0,19800.0,129.57
19950.0,19750.0,130.278
19850.0,19715.0,132.534
19635.0,19550.0,133.002
19720.0,19635.0,134.172
19625.0,19575.0,135.852
19270.0,19225.0,137.196
19590.0,19450.0,138.096
19780.0,19700.0,139.878
19825.0,19680.0,140.904
19650.0,19470.0,142.44
19480.0,19310.0,143.022
19825.0,19690.0,143.334
19850.0,19660.0,142.662
20495.0,20375.0,141.252
20135.0,20030.0,141.984
20355.0,20220.0,142.446
20530.0,20475.0,142.788
20035.0,19960.0,143.502
20455.0,20450.0,143.856
20215.0,20175.0,144.588
19860.0,19830.0,146.022
19290.0,19260.0,146.292
19235.0,19195.0,147.06
19375.0,19350.0,147.78
19420.0,19370.0,148.878
18870.0,18890.0,149.412
18240.0,18240.0,151.728
18095.0,18100.0,153.18
17800.0,17810.0,154.44
18140.0,18125.0,155.244
18125.0,18100.0,156.234
18180.0,18125.0,157.062
18625.0,18560.0,158.274
18620.0,18610.0,160.23
18910.0,18870.0,162.69
19180.0,19125.0,164.034
19235.0,19235.0,164.61
19080.0,19050.0,165.882
18910.0,18920.0,166.788
19080.0,19050.0,169.992
20060.0,20000.0,171.714
19530.0,19485.0,173.298
19850.0,19840.0,174.282
19640.0,19625.0,175.608
19930.0,19880.0,177.078
20375.0,20375.0,179.394
20240.0,20155.0,181.368
19725.0,19710.0,183.678
19555.0,19550.0,185.16
19640.0,19620.0,187.602
19494.0,19444.0,188.676
19365.0,19318.0,190.488
19541.0,19468.0,192.456
19513.0,19488.0,194.466
18914.0,18889.0,195.252
18868.0,18859.0,196.29
19225.0,19222.0,197.076
19065.0,19063.0,195.558
18895.0,18898.0,197.298
18569.0,18536.0,198.114
18476.0,18450.0,198.486
19019.0,19012.0,199.11
19470.0,19466.0,200.382
19505.0,19517.0,202.212
19650.0,19666.0,202.896
19540.0,19551.0,204.012
18885.0,18902.0,205.452
18718.0,18738.0,205.632
18748.0,18774.0,207.636
19533.0,19550.0,208.59
19279.0,19291.0,209.898
19448.0,19456.0,210.192
19324.0,19311.0,211.068
19725.0,19713.0,213.12
19892.0,19885.0,214.632
19769.0,19764.0,215.412
19583.0,19600.0,215.82
19368.0,19374.0,217.878
19482.0,19481.0,219.18
19267.0,19266.0,219.444
18870.0,18867.0,219.516
18382.0,18386.0,220.074
18570.0,18577.0,220.128
18866.0,18885.0,221.892
18895.0,18907.0,223.248
18695.0,18696.0,223.872
18689.0,18698.0,225.312
18785.0,18784.0,226.23
18566.0,18541.0,226.962
18673.0,18684.0,228.612
18180.0,18190.0,229.98
18309.0,18317.0,231.312
18541.0,18550.0,232.554
18370.0,18368.0,232.566
18141.0,18133.0,231.378
18082.0,18078.0,231.498
18450.0,18440.0,232.476
18213.0,18226.0,233.814
18358.0,18372.0,234.186
18611.0,18563.0,234.576
18192.0,18168.0,234.9
17867.0,17869.0,235.818
17701.0,17710.0,237.414
17310.0,17346.0,237.678
17320.0,17342.0,238.41
17287.0,17316.0,238.602
17483.0,17519.0,239.838
17909.0,17938.0,240.492
18276.0,18307.0,240.222
18303.0,18322.0,240.732
17783.0,17818.0,240.57
18088.0,18117.0,241.26
17828.0,17851.0,241.392
17625.0,17664.0,242.004
17922.0,17952.0,242.004
17945.0,17972.0,243.162
18133.0,18173.0,243.63
18147.0,18187.0,246.444
17811.0,17843.0,247.494
17364.0,17410.0,247.782
17168.0,17198.0,248.358
17125.0,17166.0,249.372
16780.0,16824.0,249.678
17047.0,17083.0,250.296
17326.0,17352.0,250.482
17680.0,17702.0,252.072
18142.0,18159.0,253.368
17723.0,17728.0,254.982
17404.0,17433.0,256.134
17180.0,17216.0,256.134
17932.0,17942.0,256.452
17943.0,17975.0,258.27
18070.0,18099.0,259.044
18025.0,18053.0,259.986
17943.0,17975.0,260.508
17985.0,18013.0,261.228
17861.0,17885.0,261.996
17477.0,17512.0,262.044
17433.0,17457.0,262.212
17223.0,17262.0,262.458
16914.0,16952.0,263.208
16449.0,16495.0,263.556
16150.0,16196.0,264.198
16009.0,16054.0,264.246
16085.0,16122.0,264.606
16144.0,16199.0,264.474
16063.0,16120.0,262.764
16411.0,16459.0,262.95
16049.0,16097.0,263.202
16205.0,16257.0,263.226
16173.0,16212.0,257.472
16220.0,16262.0,257.628
16629.0,16678.0,257.91
16778.0,16818.0,257.418
16681.0,16731.0,258.612
16520.0,16567.0,259.398
16001.0,16048.0,259.182
16098.0,16150.0,260.244
16327.0,16359.0,260.568
16259.0,16302.0,261.018
16255.0,16312.0,260.904
15984.0,16012.0,261.204
16113.0,16183.0,261.66
16526.0,16584.0,260.928
16425.0,16473.0,259.308
16121.0,16171.0,259.974
15999.0,16051.0,260.208
15988.0,16047.0,259.782
16131.0,16181.0,260.148
16167.0,16231.0,260.724
16158.0,16202.0,260.73
16434.0,16467.0,259.662
16040.0,16080.0,259.656
15907.0,15951.0,260.352
16115.0,16145.0,260.376
16349.0,16379.0,260.376
16144.0,16191.0,260.994
17802.0,17864.0,261.534
18580.0,18635.0,258.792
18655.0,18675.0,250.584
18607.0,18653.0,251.13
19568.0,19614.0,251.058
19352.0,19402.0,251.226
19226.0,19254.0,251.094
19689.0,19722.0,249.15
19496.0,19512.0,249.48
18966.0,19003.0,249.51
18704.0,18745.0,249.51
18615.0,18654.0,249.99
18612.0,18658.0,250.056
18363.0,18404.0,250.056
18599.0,18651.0,249.846
18484.0,18534.0,248.664
18338.0,18388.0,249.948
18067.0,18102.0,249.444
17954.0,17995.0,249.444
17535.0,17590.0,249.03
17623.0,17663.0,249.078
17756.0,17807.0,249.102
17807.0,17855.0,248.856
17727.0,17761.0,248.886
17662.0,17704.0,248.886
17818.0,17860.0,248.886
18142.0,18197.0,248.688
18240.0,18290.0,248.844
17906.0,17938.0,249.366
18370.0,18422.0,249.396
18055.0,18108.0,249.726
18075.0,18133.0,249.09
18056.0,18102.0,249.3
17970.0,17997.0,249.306
17951.0,17986.0,249.396
17675.0,17731.0,249.432
17665.0,17671.0,249.198
17164.0,17217.0,248.826
17890.0,17950.0,249.018
17929.0,17972.0,248.694
17796.0,17828.0,248.382
17517.0,17576.0,247.944
17344.0,17403.0,247.98
16540.0,16607.0,246.708
16775.0,16838.0,246.114
17003.0,17070.0,246.798
16951.0,17013.0,246.654
16691.0,16747.0,246.318
16913.0,16994.0,245.064
17342.0,17416.0,245.166
17551.0,17616.0,244.212
17520.0,17622.0,244.212
17355.0,17429.0,244.314
17650.0,17685.0,244.236
17594.0,17651.0,243.3
17192.0,17254.0,243.18
16807.0,16891.0,243.426
16475.0,16519.0,243.498
16390.0,16454.0,243.564
16290.0,16348.0,243.408
16020.0,16064.0,242.562
15937.0,15996.0,241.812
15850.0,15906.0,241.842
16102.0,16150.0,241.482
16343.0,16388.0,241.662
16373.0,16414.0,241.752
16055.0,16073.0,240.636
15975.0,16028.0,240.39
16007.0,16068.0,240.174
16017.0,16065.0,240.678
15870.0,15900.0,239.664
15690.0,15743.0,239.31
15745.0,15777.0,238.98
15703.0,15750.0,238.98
16030.0,16083.0,239.076
15815.0,15845.0,239.172
15874.0,15922.0,239.154
15807.0,15836.0,239.4
15700.0,15753.0,239.292
15862.0,15917.0,238.83
15532.0,15564.0,238.83
15450.0,15506.0,238.386
15391.0,15422.0,238.956
15365.0,15384.0,238.674
15113.0,15148.0,239.016
15256.0,15289.0,239.016
15393.0,15435.0,239.31
15819.0,15849.0,238.524
15602.0,15644.0,238.152
15397.0,15418.0,238.152
15768.0,15796.0,237.63
15707.0,15740.0,237.36
16064.0,16101.0,237.366
15791.0,15822.0,236.832
15653.0,15704.0,237.342
15603.0,15651.0,237.39
15353.0,15400.0,237.306
15105.0,15152.0,237.156
15147.0,15199.0,236.934
15217.0,15257.0,235.902
14990.0,15028.0,236.07
14687.0,14728.0,236.088
14570.0,14608.0,236.058
14643.0,14683.0,236.124
14360.0,14405.0,236.172
14271.0,14305.0,236.202
14430.0,14479.0,236.148
14385.0,14423.0,236.376
14470.0,14512.0,236.4
14416.0,14460.0,235.95
14285.0,14320.0,236.952
14179.0,14220.0,236.646
14365.0,14414.0,236.31
14554.0,14593.0,236.382
14691.0,14736.0,236.502
14908.0,14963.0,236.526
14895.0,14952.0,236.988
15160.0,15183.0,237.276
15218.0,15273.0,237.18
15090.0,15134.0,237.0
14935.0,14967.0,237.138
14748.0,14796.0,237.162
14821.0,14853.0,236.478
15090.0,15132.0,236.46
15185.0,15229.0,236.508
15210.0,15246.0,236.634
15135.0,15184.0,236.736
15658.0,15671.0,237.336
15660.0,15697.0,238.722
15414.0,15442.0,238.974
15120.0,15175.0,238.83
15034.0,15077.0,238.818
14880.0,14923.0,238.494
14862.0,14906.0,238.95
14562.0,14610.0,238.95
14666.0,14707.0,239.304
14705.0,14758.0,238.584
14602.0,14652.0,238.53
14548.0,14602.0,238.638
14235.0,14299.0,238.638
14106.0,14186.0,237.228
14167.0,14218.0,235.866
14153.0,14185.0,235.89
14146.0,14195.0,235.896
14335.0,14379.0,236.28
14381.0,14433.0,235.86
14250.0,14287.0,235.47
13888.0,13933.0,235.272
13683.0,13734.0,235.266
13756.0,13806.0,235.242
13716.0,13771.0,234.786
13762.0,13809.0,235.164
13470.0,13525.0,234.852
13718.0,13773.0,234.948
13430.0,13465.0,234.636
13460.0,13498.0,235.146
13215.0,13260.0,235.182
13315.0,13367.0,235.158
13162.0,13187.0,234.69
13281.0,13320.0,234.738
13253.0,13289.0,234.96
13512.0,13555.0,234.78
13518.0,13567.0,234.192
13482.0,13524.0,234.624
13070.0,13108.0,234.672
13425.0,13478.0,234.672
13415.0,13465.0,234.654
13231.0,13286.0,234.216
13242.0,13308.0,234.216
13040.0,13089.0,234.264
12823.0,12873.0,234.312
12555.0,12620.0,233.526
12790.0,12837.0,233.898
12684.0,12723.0,233.658
12709.0,12751.0,233.97
12386.0,12437.0,233.586
12510.0,12577.0,233.562
12541.0,12592.0,233.562
12625.0,12692.0,233.238
12855.0,12921.0,233.238
12760.0,12818.0,233.274
12900.0,12948.0,233.298
12930.0,12974.0,233.118
12503.0,12575.0,232.878
12733.0,12795.0,232.878
12615.0,12681.0,232.41
12881.0,12952.0,232.41
12804.0,12879.0,232.11
12943.0,13010.0,232.11
12785.0,12857.0,232.41
12608.0,12671.0,232.806
12812.0,12885.0,232.806
12680.0,12751.0,232.812
12418.0,12485.0,233.496
12120.0,12192.0,233.178
12133.0,12200.0,233.502
12144.0,12210.0,234.198
12260.0,12348.0,234.198
12124.0,12199.0,233.85
12762.0,12827.0,233.874
12335.0,12408.0,233.874
12300.0,12349.0,233.97
11950.0,12036.0,233.64
11807.0,11874.0,233.844
12084.0,12157.0,233.604
12200.0,12275.0,233.31
12275.0,12332.0,233.31
12188.0,12256.0,233.046
12247.0,12313.0,233.034
12199.0,12273.0,233.304
11805.0,11854.0,233.304
11785.0,11864.0,230.634
11853.0,11916.0,230.712
12134.0,12207.0,231.156
12135.0,12209.0,231.156
12251.0,12327.0,231.132
12256.0,12320.0,231.132
12073.0,12144.0,230.664
12010.0,12089.0,230.352
11895.0,11966.0,230.358
12085.0,12156.0,230.016
12255.0,12334.0,230.19
11887.0,11967.0,230.304
11657.0,11726.0,230.064
11712.0,11795.0,228.966
11723.0,11803.0,229.038
11457.0,11523.0,229.062
11425.0,11497.0,229.062
11350.0,11409.0,228.606
11162.0,11217.0,228.606
11192.0,11257.0,228.768
11185.0,11252.0,228.768
11220.0,11288.0,228.768
11235.0,11298.0,229.812
11280.0,11339.0,230.172
11225.0,11282.0,229.488
11221.0,11288.0,229.518
11175.0,11251.0,229.638
11075.0,11162.0,230.22
11055.0,11142.0,230.544
11370.0,11450.0,230.724
11235.0,11340.0,230.76
11420.0,11510.0,231.48
11830.0,11910.0,232.074
11775.0,11810.0,233.682
12565.0,12620.0,234.384
11855.0,11900.0,234.378
12435.0,12485.0,234.666
12835.0,12890.0,234.486
12415.0,12465.0,235.068
12710.0,12745.0,236.106
12800.0,12815.0,235.95
12700.0,12805.0,235.404
12555.0,12650.0,235.254
12440.0,12510.0,235.368
12160.0,12250.0,235.428
12280.0,12365.0,229.86
12290.0,12365.0,230.196
12540.0,12625.0,230.256
12360.0,12465.0,228.924
12440.0,12530.0,224.7
12685.0,12790.0,224.766
12700.0,12780.0,220.926
12880.0,12960.0,218.214
13070.0,13080.0,215.802
13035.0,13150.0,212.094
13065.0,13130.0,210.066
13050.0,13140.0,209.742
13100.0,13150.0,208.722
12880.0,12970.0,204.078
12770.0,12855.0,203.946
13010.0,13080.0,200.424
13005.0,13075.0,200.454
12800.0,12875.0,200.94
12750.0,12850.0,196.854
12675.0,12760.0,195.942
12535.0,12625.0,194.568
12630.0,12720.0,194.526
12740.0,12830.0,192.324
12650.0,12745.0,192.468
12990.0,13060.0,192.762
13300.0,13375.0,192.912
13645.0,13750.0,187.914
13750.0,13840.0,186.324
13845.0,13920.0,187.782
13840.0,13910.0,182.934
14290.0,14370.0,183.012
13950.0,14050.0,178.584
13680.0,13770.0,177.6
14190.0,14280.0,173.502
14050.0,14140.0,171.066
14125.0,14200.0,167.91
13810.0,13900.0,166.098
13860.0,13940.0,161.436
13795.0,13830.0,159.45
13740.0,13810.0,156.378
14075.0,14165.0,153.318
