date,sales
2013-01-01,2511.619
2013-01-02,5316.224
2013-01-03,4442.9130000000005
2013-01-04,4844.354
2013-01-05,5817.526
2013-01-06,3201.695
2013-01-07,2783.978
2013-01-08,2884.284
2013-01-09,3565.639
2013-01-10,2673.934
2013-01-11,4794.148
2013-01-12,7036.223
2013-01-13,3174.204
2013-01-14,3156.056
2013-01-15,3005.576
2013-01-16,3854.7
2013-01-17,2616.904
2013-01-18,5695.546
2013-01-19,7456.022
2013-01-20,3495.272
2013-01-21,3768.027
2013-01-22,3270.978
2013-01-23,4528.585
2013-01-24,3562.141
2013-01-25,5698.591
2013-01-26,8207.192
2013-01-27,3442.038
2013-01-28,3278.216
2013-01-29,3554.633
2013-01-30,4302.477
2013-01-31,4252.359
2013-02-01,8838.678
2013-02-02,11254.187
2013-02-03,4976.038
2013-02-04,5595.269
2013-02-05,5461.599
2013-02-06,6872.321
2013-02-07,8393.609
2013-02-08,14792.442000000001
2013-02-09,20156.068
2013-02-10,15694.587
2013-02-11,11427.28
2013-02-12,5718.612
2013-02-13,6962.628
2013-02-14,5710.148
2013-02-15,5510.284
2013-02-16,4179.728
2013-02-17,2351.022
2013-02-18,3744.7690000000002
2013-02-19,3655.293
2013-02-20,5058.981
2013-02-21,4877.914
2013-02-22,7908.113
2013-02-23,9369.984
2013-02-24,4382.754
2013-02-25,4731.991
2013-02-26,3999.873
2013-02-27,5160.56
2013-02-28,4670.395
2013-03-01,9173.272
2013-03-02,11127.401
2013-03-03,4912.932
2013-03-04,5195.929
2013-03-05,4605.677
2013-03-06,5010.357
2013-03-07,4855.477
2013-03-08,9579.06
2013-03-09,9747.019
2013-03-10,5209.9130000000005
2013-03-11,4855.208
2013-03-12,3891.047
2013-03-13,5358.888
2013-03-14,4921.765
2013-03-15,7932.628
2013-03-16,10488.737
2013-03-17,4317.67
2013-03-18,5600.988
2013-03-19,3790.851
2013-03-20,5959.536
2013-03-21,4534.943
2013-03-22,9140.691
2013-03-23,10285.297
2013-03-24,4732.697
2013-03-25,5801.228
2013-03-26,4979.404
2013-03-27,7145.5289999999995
2013-03-28,12275.946
2013-03-29,14962.0
2013-03-30,10498.223
2013-03-31,4269.722
2013-04-01,4506.788
2013-04-02,4323.853
2013-04-03,5297.349
2013-04-04,4633.39
2013-04-05,7872.668
2013-04-06,9596.541
2013-04-07,4466.978
2013-04-08,4061.222
2013-04-09,3958.273
2013-04-10,4288.012
2013-04-11,4106.387
2013-04-12,7078.44
2013-04-13,7977.428
2013-04-14,3592.735
2013-04-15,3571.021
2013-04-16,3380.249
2013-04-17,3979.764
2013-04-18,3318.319
2013-04-19,5760.632
2013-04-20,7496.614
2013-04-21,3523.2
2013-04-22,3160.782
2013-04-23,2856.016
2013-04-24,3647.374
2013-04-25,2794.551
2013-04-26,5685.799
2013-04-27,6426.166
2013-04-28,3257.783
2013-04-29,3161.467
2013-04-30,2920.942
2013-05-01,4716.944
2013-05-02,3323.522
2013-05-03,3944.754
2013-05-04,5608.393
2013-05-05,3385.116
2013-05-06,2963.995
2013-05-07,2596.339
2013-05-08,3021.674
2013-05-09,3221.843
2013-05-10,3331.747
2013-05-11,3879.32
2013-05-12,2817.074
2013-05-13,2317.74
2013-05-14,2266.842
2013-05-15,2980.785
2013-05-16,2365.996
2013-05-17,3534.431
2013-05-18,4677.052
2013-05-19,2611.147
2013-05-20,2491.513
2013-05-21,2370.492
2013-05-22,3206.404
2013-05-23,4145.959
2013-05-24,11260.544
2013-05-25,6176.245
2013-05-26,3064.307
2013-05-27,2319.898
2013-05-28,2137.54
2013-05-29,2799.649
2013-05-30,2502.393
2013-05-31,2821.902
2013-06-01,4460.978
2013-06-02,3319.189
2013-06-03,2692.449
2013-06-04,2722.278
2013-06-05,2988.7309999999998
2013-06-06,2233.765
2013-06-07,3677.25
2013-06-08,3716.419
2013-06-09,2581.742
2013-06-10,2464.012
2013-06-11,2268.3
2013-06-12,3162.147
2013-06-13,2479.41
2013-06-14,3153.045
2013-06-15,4200.738
2013-06-16,2544.418
2013-06-17,2416.057
2013-06-18,2817.284
2013-06-19,2929.065
2013-06-20,2128.121
2013-06-21,3870.365
2013-06-22,4352.029
2013-06-23,3180.776
2013-06-24,2443.138
2013-06-25,2334.683
2013-06-26,2301.326
2013-06-27,2257.451
2013-06-28,3839.607
2013-06-29,4460.955
2013-06-30,3202.619
2013-07-01,2926.877
2013-07-02,2602.253
2013-07-03,3299.296
2013-07-04,2596.386
2013-07-05,3422.187
2013-07-06,4749.149
2013-07-07,2968.977
2013-07-08,2266.715
2013-07-09,2674.646
2013-07-10,2904.725
2013-07-11,2497.652
2013-07-12,3272.138
2013-07-13,4604.048
2013-07-14,2946.015
2013-07-15,2940.908
2013-07-16,2521.12
2013-07-17,3416.902
2013-07-18,2800.828
2013-07-19,3691.068
2013-07-20,4673.477
2013-07-21,3491.59
2013-07-22,2785.432
2013-07-23,3057.499
2013-07-24,3320.078
2013-07-25,3305.004
2013-07-26,4044.504
2013-07-27,4646.434
2013-07-28,3165.488
2013-07-29,3041.216
2013-07-30,3206.84
2013-07-31,3370.957
2013-08-01,3341.334
2013-08-02,4567.455
2013-08-03,5235.57
2013-08-04,3914.904
2013-08-05,3541.303
2013-08-06,3422.216
2013-08-07,3798.57
2013-08-08,3670.138
2013-08-09,4780.698
2013-08-10,6571.4
2013-08-11,3877.532
2013-08-12,3756.966
2013-08-13,3202.989
2013-08-14,3821.886
2013-08-15,3292.989
2013-08-16,4417.412
2013-08-17,5446.263
2013-08-18,3831.866
2013-08-19,3381.32
2013-08-20,3155.829
2013-08-21,3588.354
2013-08-22,3324.123
2013-08-23,4301.646
2013-08-24,4900.746
2013-08-25,3648.145
2013-08-26,2910.119
2013-08-27,2831.134
2013-08-28,2959.865
2013-08-29,2932.268
2013-08-30,4644.845
2013-08-31,4972.721
2013-09-01,3361.857
2013-09-02,2912.848
2013-09-03,2803.147
2013-09-04,3065.638
2013-09-05,2603.767
2013-09-06,3572.512
2013-09-07,4239.37
2013-09-08,3104.827
2013-09-09,2493.388
2013-09-10,2670.23
2013-09-11,2696.284
2013-09-12,2000.439
2013-09-13,3296.971
2013-09-14,4233.565
2013-09-15,2957.177
2013-09-16,2834.431
2013-09-17,2540.354
2013-09-18,2831.132
2013-09-19,2504.155
2013-09-20,3880.865
2013-09-21,4063.301
2013-09-22,2641.354
2013-09-23,3079.964
2013-09-24,2188.229
2013-09-25,2844.601
2013-09-26,2167.411
2013-09-27,3062.181
2013-09-28,4849.621
2013-09-29,3271.311
2013-09-30,3124.478
2013-10-01,3711.774
2013-10-02,3761.027
2013-10-03,3212.701
2013-10-04,5110.684
2013-10-05,6113.841
2013-10-06,3419.582
2013-10-07,3811.215
2013-10-08,3818.568
2013-10-09,4527.581
2013-10-10,7505.998
2013-10-11,13354.284
2013-10-12,7599.578
2013-10-13,3279.465
2013-10-14,3066.906
2013-10-15,2779.003
2013-10-16,3675.981
2013-10-17,2543.432
2013-10-18,3473.988
2013-10-19,4106.326
2013-10-20,3133.519
2013-10-21,2249.302
2013-10-22,2535.558
2013-10-23,2939.977
2013-10-24,2175.602
2013-10-25,3534.109
2013-10-26,4335.011
2013-10-27,3207.086
2013-10-28,2424.957
2013-10-29,2534.275
2013-10-30,3172.012
2013-10-31,2828.888
2013-11-01,4839.816
2013-11-02,5862.62
2013-11-03,3287.657
2013-11-04,2544.179
2013-11-05,2573.212
2013-11-06,3063.5
2013-11-07,2473.625
2013-11-08,4155.789
2013-11-09,4397.922
2013-11-10,2839.278
2013-11-11,2772.14
2013-11-12,2369.197
2013-11-13,3238.406
2013-11-14,2499.5769999999998
2013-11-15,3746.092
2013-11-16,4453.53
2013-11-17,3192.839
2013-11-18,2884.095
2013-11-19,2383.52
2013-11-20,2506.692
2013-11-21,2505.316
2013-11-22,3563.416
2013-11-23,4758.269
2013-11-24,3145.91
2013-11-25,2949.885
2013-11-26,2342.057
2013-11-27,3304.178
2013-11-28,2576.604
2013-11-29,3726.167
2013-11-30,4624.197
2013-12-01,3563.7
2013-12-02,3346.879
2013-12-03,2732.52
2013-12-04,3023.224
2013-12-05,2849.767
2013-12-06,4550.005
2013-12-07,4288.025
2013-12-08,3219.04
2013-12-09,2699.512
2013-12-10,2878.482
2013-12-11,3685.785
2013-12-12,3049.372
2013-12-13,4738.372
2013-12-14,5384.867
2013-12-15,4956.263
2013-12-16,4032.181
2013-12-17,4782.681
2013-12-18,5425.802
2013-12-19,4391.033
2013-12-20,6366.631
2013-12-21,8268.042
2013-12-22,6871.045
2013-12-23,7505.629
2013-12-24,8002.623
2013-12-25,12453.597
2013-12-26,16904.571
2013-12-27,21197.248
2013-12-28,26539.182
2013-12-29,20677.812
2013-12-30,23676.474
2013-12-31,17884.919
2014-01-01,4992.5344
2014-01-02,12759.373
2014-01-03,11891.4121
2014-01-04,12188.295
2014-01-05,6063.2789999999995
2014-01-06,5737.08
2014-01-07,5298.153
2014-01-08,7274.9019
2014-01-09,5761.566
2014-01-10,8347.6272
2014-01-11,12388.785
2014-01-12,6684.195
2014-01-13,4892.072
2014-01-14,4700.568
2014-01-15,6777.722
2014-01-16,5273.612
2014-01-17,8937.301
2014-01-18,11057.545
2014-01-19,5562.131
2014-01-20,4943.134
2014-01-21,4811.368
2014-01-22,6697.5643
2014-01-23,5104.603
2014-01-24,9176.1191
2014-01-25,11993.364
2014-01-26,5792.493
2014-01-27,5383.38
2014-01-28,4215.81
2014-01-29,6604.2297
2014-01-30,4779.516
2014-01-31,9686.7275
2014-02-01,10388.385
2014-02-02,4587.623
2014-02-03,4136.138
2014-02-04,3933.244
2014-02-05,4621.032
2014-02-06,4357.301
2014-02-07,8002.8429
2014-02-08,10522.059
2014-02-09,4718.776
2014-02-10,4061.781
2014-02-11,3540.082
2014-02-12,4070.318
2014-02-13,4395.444
2014-02-14,7549.4117
2014-02-15,9625.976
2014-02-16,4729.269
2014-02-17,4446.063
2014-02-18,3265.894
2014-02-19,3944.95
2014-02-20,3963.841
2014-02-21,4801.2939
2014-02-22,4949.468
2014-02-23,2928.433
2014-02-24,3834.747
2014-02-25,4048.099
2014-02-26,5743.321
2014-02-27,7151.158
2014-02-28,14902.0722
2014-03-01,34928.132
2014-03-02,21898.207
2014-03-03,16102.429
2014-03-04,8660.667
2014-03-05,10946.6913
2014-03-06,7895.872
2014-03-07,10935.7904
2014-03-08,10853.206
2014-03-09,6077.579
2014-03-10,6698.135
2014-03-11,5874.662
2014-03-12,8209.3909
2014-03-13,6241.176
2014-03-14,10629.9302
2014-03-15,13383.705
2014-03-16,6332.693
2014-03-17,7281.482
2014-03-18,6326.751
2014-03-19,8861.0167
2014-03-20,7824.289
2014-03-21,12392.4574
2014-03-22,14438.232
2014-03-23,6892.74
2014-03-24,8014.16
2014-03-25,5771.966
2014-03-26,8012.8528
2014-03-27,8209.076
2014-03-28,11834.9868
2014-03-29,14392.371
2014-03-30,6079.792
2014-03-31,7910.831
2014-04-01,4583.735
2014-04-02,5128.431
2014-04-03,5570.789
2014-04-04,8780.992
2014-04-05,10522.155
2014-04-06,4832.392
2014-04-07,4828.986
2014-04-08,4574.025
2014-04-09,4999.849
2014-04-10,5412.7
2014-04-11,9025.9513
2014-04-12,10066.248
2014-04-13,4961.949
2014-04-14,5822.693
2014-04-15,5849.814
2014-04-16,8214.04
2014-04-17,11789.867
2014-04-18,15638.5951
2014-04-19,10963.382
2014-04-20,4391.843
2014-04-21,4247.777
2014-04-22,3369.574
2014-04-23,3998.351
2014-04-24,3730.645
2014-04-25,5279.9921
2014-04-26,7329.036
2014-04-27,3612.261
2014-04-28,3335.595
2014-04-29,3016.649
2014-04-30,4168.513
2014-05-01,5783.877
2014-05-02,5534.333
2014-05-03,6813.689
2014-05-04,3886.205
2014-05-05,2911.186
2014-05-06,3147.906
2014-05-07,3294.449
2014-05-08,3037.895
2014-05-09,3539.5373
2014-05-10,4593.768
2014-05-11,3232.226
2014-05-12,2650.949
2014-05-13,2661.649
2014-05-14,3717.232
2014-05-15,2591.095
2014-05-16,3950.7492
2014-05-17,6005.454
2014-05-18,3267.242
2014-05-19,3082.692
2014-05-20,2685.407
2014-05-21,3558.243
2014-05-22,3123.575
2014-05-23,4478.6253
2014-05-24,5681.893
2014-05-25,3591.318
2014-05-26,2766.672
2014-05-27,2702.345
2014-05-28,3392.968
2014-05-29,2708.117
2014-05-30,4285.0855
2014-05-31,5643.81
2014-06-01,4186.919
2014-06-02,3644.374
2014-06-03,2962.796
2014-06-04,4368.919
2014-06-05,2828.652
2014-06-06,3984.3528
2014-06-07,5171.052
2014-06-08,3758.89
2014-06-09,3367.705
2014-06-10,2710.895
2014-06-11,3139.038
2014-06-12,2907.045
2014-06-13,3724.0716
2014-06-14,5109.502
2014-06-15,3026.698
2014-06-16,3312.244
2014-06-17,2762.15
2014-06-18,3242.227
2014-06-19,2638.095
2014-06-20,4391.483
2014-06-21,5871.041
2014-06-22,3484.426
2014-06-23,3404.821
2014-06-24,2414.462
2014-06-25,3740.217
2014-06-26,2974.176
2014-06-27,4499.302
2014-06-28,4673.85
2014-06-29,3958.25
2014-06-30,3271.645
2014-07-01,4972.104
2014-07-02,7391.9
2014-07-03,4701.165
2014-07-04,6547.545
2014-07-05,7948.883
2014-07-06,5575.424
2014-07-07,5280.788
2014-07-08,4353.603
2014-07-09,5694.696
2014-07-10,4953.252
2014-07-11,6146.956
2014-07-12,8138.653
2014-07-13,5252.054
2014-07-14,5437.205
2014-07-15,5005.519
2014-07-16,6404.5869999999995
2014-07-17,4604.86
2014-07-18,6570.004
2014-07-19,8074.43
2014-07-20,5139.265
2014-07-21,4812.932
2014-07-22,4122.615
2014-07-23,6261.965
2014-07-24,6366.086
2014-07-25,15170.36
2014-07-26,10691.605
2014-07-27,6158.333
2014-07-28,6025.68
2014-07-29,4767.784
2014-07-30,6233.0902
2014-07-31,5228.6
2014-08-01,6203.116
2014-08-02,6854.202
2014-08-03,4637.405
2014-08-04,4502.272
2014-08-05,3472.626
2014-08-06,4268.136
2014-08-07,4179.77
2014-08-08,6449.116
2014-08-09,6958.164
2014-08-10,4046.422
2014-08-11,5052.007
2014-08-12,3481.784
2014-08-13,3883.399
2014-08-14,4020.149
2014-08-15,5771.327
2014-08-16,7037.423
2014-08-17,4299.186
2014-08-18,4472.709
2014-08-19,3511.277
2014-08-20,5001.675
2014-08-21,3127.842
2014-08-22,5886.706
2014-08-23,7141.076
2014-08-24,4019.442
2014-08-25,3730.457
2014-08-26,3291.632
2014-08-27,3867.344
2014-08-28,3046.024
2014-08-29,4163.794
2014-08-30,5320.767
2014-08-31,3767.639
2014-09-01,5851.591
2014-09-02,4570.81
2014-09-03,6379.131
2014-09-04,4208.532
2014-09-05,6513.47
2014-09-06,7028.424
2014-09-07,5416.164
2014-09-08,4292.778
2014-09-09,4066.623
2014-09-10,5488.039
2014-09-11,3408.116
2014-09-12,6328.352
2014-09-13,7913.615
2014-09-14,4657.771
2014-09-15,4620.655
2014-09-16,4542.771
2014-09-17,5552.279
2014-09-18,3950.458
2014-09-19,6114.246
2014-09-20,7129.411
2014-09-21,4702.731
2014-09-22,4257.199
2014-09-23,3462.545
2014-09-24,5292.165
2014-09-25,3915.663
2014-09-26,5169.21
2014-09-27,7468.851
2014-09-28,5611.903
2014-09-29,4892.797
2014-09-30,4979.975
2014-10-01,7277.056
2014-10-02,6824.34
2014-10-03,8912.556
2014-10-04,9639.816
2014-10-05,6663.772
2014-10-06,6302.079
2014-10-07,5284.494
2014-10-08,8498.779
2014-10-09,12497.64
2014-10-10,19175.692
2014-10-11,12171.436
2014-10-12,5806.839
2014-10-13,4886.848
2014-10-14,3864.687
2014-10-15,5919.797
2014-10-16,4976.643
2014-10-17,5400.145
2014-10-18,6563.021
2014-10-19,4756.995
2014-10-20,4286.294
2014-10-21,3631.252
2014-10-22,6030.957
2014-10-23,4270.943
2014-10-24,5638.984
2014-10-25,6270.14
2014-10-26,5336.217
2014-10-27,4588.826
2014-10-28,4171.287
2014-10-29,5457.05
2014-10-30,5200.809
2014-10-31,10991.756
2014-11-01,18893.027000000002
2014-11-02,10110.137
2014-11-03,5748.776
2014-11-04,3955.318
2014-11-05,5595.522
2014-11-06,4203.516
2014-11-07,6310.744
2014-11-08,6517.649
2014-11-09,4897.971
2014-11-10,4878.068
2014-11-11,3832.623
2014-11-12,5049.777
2014-11-13,4077.054
2014-11-14,5659.145
2014-11-15,6800.781
2014-11-16,5138.598
2014-11-17,4201.634
2014-11-18,4281.182
2014-11-19,5575.405
2014-11-20,4190.199
2014-11-21,6338.772
2014-11-22,6862.455
2014-11-23,5601.201
2014-11-24,4509.373
2014-11-25,4126.333
2014-11-26,5660.112
2014-11-27,4496.422
2014-11-28,6307.819
2014-11-29,7651.548
2014-11-30,5938.151
2014-12-01,5819.497
2014-12-02,4458.774
2014-12-03,6582.488
2014-12-04,4601.283
2014-12-05,5774.631
2014-12-06,6754.939
2014-12-07,5374.055
2014-12-08,4638.311
2014-12-09,4524.893
2014-12-10,6572.1578
2014-12-11,4866.153
2014-12-12,7624.818
2014-12-13,7136.825
2014-12-14,6593.855
2014-12-15,5660.995
2014-12-16,5718.743
2014-12-17,7941.9
2014-12-18,5762.024
2014-12-19,8840.637
2014-12-20,9662.044
2014-12-21,8704.713
2014-12-22,9595.42
2014-12-23,11912.399
2014-12-24,12750.023
2014-12-25,23397.509
2014-12-26,34044.995
2014-12-27,31033.916
2014-12-28,22137.995
2014-12-29,30488.513
2014-12-30,34706.024
2014-12-31,34619.44
2015-01-01,12773.617
2015-01-02,22363.275
2015-01-03,14651.856
2015-01-04,5821.594
2015-01-05,6211.349
2015-01-06,4709.614
2015-01-07,5183.707
2015-01-08,4487.39
2015-01-09,6610.667
2015-01-10,6991.901
2015-01-11,4397.259
2015-01-12,4205.081
2015-01-13,3605.048
2015-01-14,4512.623
2015-01-15,3744.22
2015-01-16,6516.574
2015-01-17,8992.019
2015-01-18,4530.566
2015-01-19,4163.724
2015-01-20,3970.564
2015-01-21,5156.277
2015-01-22,3748.553
2015-01-23,7431.03
2015-01-24,9319.375
2015-01-25,4911.052
2015-01-26,3457.93
2015-01-27,3825.261
2015-01-28,3916.642
2015-01-29,4241.332
2015-01-30,6973.422
2015-01-31,10518.115
2015-02-01,5446.243
2015-02-02,4718.385
2015-02-03,4205.465
2015-02-04,5085.701
2015-02-05,4192.317
2015-02-06,7869.255
2015-02-07,10579.314
2015-02-08,5883.869
2015-02-09,5006.771
2015-02-10,5216.765
2015-02-11,6633.555
2015-02-12,7675.15
2015-02-13,16887.579
2015-02-14,24057.372
2015-02-15,16867.014
2015-02-16,12482.521
2015-02-17,5627.044
2015-02-18,7509.191
2015-02-19,5474.101
2015-02-20,7615.417
2015-02-21,7312.139
2015-02-22,4737.937
2015-02-23,3610.646
2015-02-24,3750.878
2015-02-25,4881.237
2015-02-26,3703.716
2015-02-27,8293.824
2015-02-28,9960.461
2015-03-01,6085.945
2015-03-02,6202.304
2015-03-03,4954.225
2015-03-04,5804.139
2015-03-05,5637.755
2015-03-06,10180.554
2015-03-07,11983.561
2015-03-08,6004.776
2015-03-09,5407.099
2015-03-10,5468.834
2015-03-11,5671.075
2015-03-12,5990.353
2015-03-13,9923.888
2015-03-14,10965.612
2015-03-15,6220.804
2015-03-16,5591.653
2015-03-17,4831.371
2015-03-18,5362.23
2015-03-19,5554.84
2015-03-20,9722.615
2015-03-21,11349.565
2015-03-22,5964.224
2015-03-23,6247.917
2015-03-24,5022.435
2015-03-25,5487.131
2015-03-26,5887.816
2015-03-27,10501.247
2015-03-28,11446.766
2015-03-29,5965.686
2015-03-30,6175.027
2015-03-31,6126.833
2015-04-01,9943.423
2015-04-02,14082.778
2015-04-03,18412.203
2015-04-04,13262.94
2015-04-05,4861.785
2015-04-06,5465.028
2015-04-07,5395.843
2015-04-08,5349.485
2015-04-09,5188.491
2015-04-10,9081.28
2015-04-11,9778.329
2015-04-12,4949.514
2015-04-13,5351.047
2015-04-14,4242.604
2015-04-15,5357.953
2015-04-16,4832.353
2015-04-17,9085.044
2015-04-18,10086.322
2015-04-19,4536.088
2015-04-20,4878.414
2015-04-21,4204.435
2015-04-22,4705.091
2015-04-23,4613.593
2015-04-24,8428.099
2015-04-25,10759.472
2015-04-26,5230.6720000000005
2015-04-27,4350.585
2015-04-28,3785.526
2015-04-29,6052.369
2015-04-30,8921.054
2015-05-01,18413.488
2015-05-02,11367.191
2015-05-03,4642.159
2015-05-04,4076.148
2015-05-05,3724.976
2015-05-06,4252.417
2015-05-07,3613.798
2015-05-08,4852.759
